����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20190703,16.352,16.2883,16.7337,16.1823,16.7337,2397603,18673473,0.3818,2.3346,7.7884,0.4705,4020744000,,4020744000,509600000,0,509600000,21.5939,2.8433,2.4085,10.1647,
603669.SH,�鿵ҩҵ,20190704,16.7337,16.6489,16.6913,16.2247,16.3308,1954378,15136327,-0.403,-2.4081,7.7448,0.3835,3923920000,,3923920000,509600000,0,509600000,21.0739,2.7749,2.3505,9.92,
603669.SH,�鿵ҩҵ,20190705,16.3308,16.2459,16.5641,16.2459,16.4368,953679,7386978,0.106,0.6494,7.7458,0.1871,3949400000,,3949400000,509600000,0,509600000,21.2108,2.7929,2.3657,9.9844,
603669.SH,�鿵ҩҵ,20190708,16.4368,16.4156,16.4368,15.8642,15.8642,1083231,8183005,-0.5726,-3.4839,7.5543,0.2126,3811808000,,3811808000,509600000,0,509600000,20.4718,2.6956,2.2833,9.6365,
603669.SH,�鿵ҩҵ,20190709,15.8642,15.8854,16.0975,15.7793,16.0126,515636,3872388,0.1485,0.9358,7.5099,0.1012,3847480000,,3847480000,509600000,0,509600000,20.6634,2.7208,2.3047,9.7267,
603669.SH,�鿵ҩҵ,20190710,16.0126,16.1187,16.1823,15.9702,16.0763,489028,3710812,0.0636,0.3974,7.5881,0.096,3862768000,,3862768000,509600000,0,509600000,20.7455,2.7316,2.3138,9.7654,
603669.SH,�鿵ҩҵ,20190711,16.0763,16.2035,16.458,16.0763,16.2671,1443988,11092084,0.1909,1.1873,7.6816,0.2834,3908632000,,3908632000,509600000,0,509600000,20.9918,2.764,2.3413,9.8813,
603669.SH,�鿵ҩҵ,20190712,16.2671,16.3308,17.476,16.1187,16.9034,3508044,27849814,0.6363,3.9113,7.9388,0.6884,4061512000,,4061512000,509600000,0,509600000,21.8129,2.8722,2.4329,10.2678,
603669.SH,�鿵ҩҵ,20190715,16.9034,16.7125,16.7337,16.352,16.6277,2419775,18912278,-0.2757,-1.6311,7.8157,0.4748,3995264000,,3995264000,509600000,0,509600000,21.4571,2.8253,2.3932,10.1003,
603669.SH,�鿵ҩҵ,20190716,16.6277,16.6489,16.8186,16.5216,16.6277,1198169,9388799,0,0,7.836,0.2351,3995264000,,3995264000,509600000,0,509600000,21.4571,2.8253,2.3932,10.1003,
603669.SH,�鿵ҩҵ,20190717,16.6277,16.6277,16.7125,16.4792,16.5428,1057721,8281098,-0.0848,-0.5102,7.8292,0.2076,3974880000,,3974880000,509600000,0,509600000,21.3476,2.8109,2.381,10.0488,
603669.SH,�鿵ҩҵ,20190718,16.5428,16.4792,16.5428,16.2035,16.2035,1204877,9277356,-0.3393,-2.0513,7.6998,0.2364,3893344000,,3893344000,509600000,0,509600000,20.9097,2.7532,2.3321,9.8427,
603669.SH,�鿵ҩҵ,20190719,16.2035,16.1823,16.4368,16.1187,16.3308,1284841,9882143,0.1273,0.7853,7.6913,0.2521,3923920000,,3923920000,509600000,0,509600000,21.0739,2.7749,2.3505,9.92,
603669.SH,�鿵ҩҵ,20190722,16.3308,16.352,16.352,15.6097,15.6309,1797784,13399835,-0.6999,-4.2857,7.4535,0.3528,3755752000,,3755752000,509600000,0,509600000,20.1708,2.6559,2.2497,9.4948,
603669.SH,�鿵ҩҵ,20190723,15.6309,15.7369,15.8217,15.5885,15.7369,743404,5497928,0.106,0.6784,7.3956,0.1459,3781232000,,3781232000,509600000,0,509600000,20.3076,2.6739,2.265,9.5592,
603669.SH,�鿵ҩҵ,20190724,15.7369,15.7793,16.0126,15.7793,15.9278,996598,7465598,0.1909,1.2129,7.4911,0.1956,3827096000,,3827096000,509600000,0,509600000,20.5539,2.7064,2.2925,9.6752,
603669.SH,�鿵ҩҵ,20190725,15.9278,15.949,16.2247,15.8642,15.9066,1102507,8298328,-0.0212,-0.1332,7.5268,0.2163,3822000000,,3822000000,509600000,0,509600000,20.5266,2.7028,2.2894,9.6623,
603669.SH,�鿵ҩҵ,20190726,15.9066,15.9702,16.0126,15.6945,15.8217,979228,7301601,-0.0848,-0.5333,7.4565,0.1922,3801616000,,3801616000,509600000,0,509600000,20.4171,2.6884,2.2772,9.6108,
603669.SH,�鿵ҩҵ,20190729,15.8217,15.8005,15.949,15.7369,15.8005,471993,3518310,-0.0212,-0.134,7.4542,0.0926,3796520000,,3796520000,509600000,0,509600000,20.3897,2.6848,2.2741,9.5979,
603669.SH,�鿵ҩҵ,20190730,15.8005,15.8005,15.949,15.6945,15.8854,501283,3749893,0.0848,0.5369,7.4806,0.0984,3816904000,,3816904000,509600000,0,509600000,20.4992,2.6992,2.2863,9.6494,
603669.SH,�鿵ҩҵ,20190731,15.8854,15.8217,15.8642,15.44,15.546,801607,5891149,-0.3393,-2.1362,7.3492,0.1573,3735368000,,3735368000,509600000,0,509600000,20.0613,2.6415,2.2375,9.4433,
603669.SH,�鿵ҩҵ,20190801,15.546,15.5672,15.6309,15.3976,15.4612,694261,5070103,-0.0848,-0.5457,7.3029,0.1362,3714984000,,3714984000,509600000,0,509600000,19.9518,2.6271,2.2253,9.3917,
603669.SH,�鿵ҩҵ,20190802,15.4612,15.2703,15.4612,13.913,15.0582,1339991,9523016,-0.403,-2.6063,7.1068,0.2629,3618160000,,3618160000,509600000,0,509600000,19.4318,2.5586,2.1673,9.147,
603669.SH,�鿵ҩҵ,20190805,15.0582,15.2491,15.2703,14.8461,14.8461,844661,6019436,-0.2121,-1.4085,7.1265,0.1657,3567200000,,3567200000,509600000,0,509600000,19.1581,2.5226,2.1368,9.0181,
603669.SH,�鿵ҩҵ,20190806,14.8461,14.8037,14.8037,13.3615,14.2311,1181889,7897638,-0.6151,-4.1429,6.6822,0.2319,3419416000,,3419416000,509600000,0,509600000,18.3644,2.4181,2.0483,8.6445,
603669.SH,�鿵ҩҵ,20190807,14.2311,14.2311,14.3583,14.0614,14.0614,555723,3719650,-0.1697,-1.1923,6.6934,0.1091,3378648000,,3378648000,509600000,0,509600000,18.1455,2.3893,2.0238,8.5415,
603669.SH,�鿵ҩҵ,20190808,14.0614,14.1463,14.422,14.125,14.2099,1022495,6866907,0.1485,1.0558,6.7158,0.2006,3414320000,,3414320000,509600000,0,509600000,18.3371,2.4145,2.0452,8.6316,
603669.SH,�鿵ҩҵ,20190809,14.2099,14.3796,14.3796,13.9342,14.0614,612320,4088396,-0.1485,-1.0448,6.6769,0.1202,3378648000,,3378648000,509600000,0,509600000,18.1455,2.3893,2.0238,8.5415,
603669.SH,�鿵ҩҵ,20190812,14.0614,13.9978,14.3159,13.8069,14.3159,708265,4723102,0.2545,1.81,6.6686,0.139,3439800000,,3439800000,509600000,0,509600000,18.4739,2.4325,2.0605,8.6961,
603669.SH,�鿵ҩҵ,20190813,14.3159,14.2523,14.528,14.1463,14.422,782785,5300876,0.106,0.7407,6.7718,0.1536,3465280000,,3465280000,509600000,0,509600000,18.6107,2.4505,2.0757,8.7605,
603669.SH,�鿵ҩҵ,20190814,14.422,14.5068,14.7401,14.3371,14.7401,825842,5692247,0.3181,2.2059,6.8927,0.1621,3541720000,,3541720000,509600000,0,509600000,19.0213,2.5046,2.1215,8.9537,
603669.SH,�鿵ҩҵ,20190815,14.7401,14.422,15.843,14.2311,15.1007,3079543,21925701,0.3605,2.446,7.1198,0.6043,3628352000,,3628352000,509600000,0,509600000,19.4865,2.5658,2.1734,9.1727,
603669.SH,�鿵ҩҵ,20190816,15.1007,14.8886,15.2703,14.7189,14.931,2315504,16263710,-0.1697,-1.1236,7.0238,0.4544,3587584000,,3587584000,509600000,0,509600000,19.2676,2.537,2.149,9.0697,
603669.SH,�鿵ҩҵ,20190819,14.931,14.8461,15.2279,14.8461,15.2279,1543382,10962348,0.2969,1.9886,7.1028,0.3029,3658928000,,3658928000,509600000,0,509600000,19.6508,2.5875,2.1917,9.25,
603669.SH,�鿵ҩҵ,20190820,15.2279,15.1431,15.2703,15.0582,15.1007,1013488,7246654,-0.1273,-0.8357,7.1502,0.1989,3628352000,,3628352000,509600000,0,509600000,19.4865,2.5658,2.1734,9.1727,
603669.SH,�鿵ҩҵ,20190821,15.1007,15.1219,15.2067,14.9946,15.1007,671626,4777010,0,0,7.1126,0.1318,3628352000,,3628352000,509600000,0,509600000,19.4865,2.5658,2.1734,9.1727,
603669.SH,�鿵ҩҵ,20190822,15.1007,15.0794,15.2279,14.9522,15.2067,830952,5914191,0.106,0.7022,7.1174,0.1631,3653832000,,3653832000,509600000,0,509600000,19.6234,2.5839,2.1887,9.2372,
603669.SH,�鿵ҩҵ,20190823,15.2067,15.2067,15.8854,15.0582,15.4188,2094982,15287474,0.2121,1.3947,7.2972,0.4111,3704792000,,3704792000,509600000,0,509600000,19.8971,2.6199,2.2192,9.366,
603669.SH,�鿵ҩҵ,20190826,15.4188,15.1855,15.6733,15.0794,15.546,1316400,9584343,0.1273,0.8253,7.2807,0.2583,3735368000,,3735368000,509600000,0,509600000,20.0613,2.6415,2.2375,9.4433,
603669.SH,�鿵ҩҵ,20190827,15.546,15.546,16.9458,15.546,16.3732,4706684,36279015,0.8271,5.3206,7.708,0.9236,3934112000,,3934112000,509600000,0,509600000,21.1287,2.7821,2.3566,9.9457,
603669.SH,�鿵ҩҵ,20190828,16.3732,16.3096,16.3096,15.7157,15.7793,2617540,19581766,-0.5938,-3.6269,7.481,0.5136,3791424000,,3791424000,509600000,0,509600000,20.3623,2.6812,2.2711,9.585,
603669.SH,�鿵ҩҵ,20190829,15.7793,15.8005,15.9066,15.546,15.6309,1094885,8085356,-0.1485,-0.9409,7.3847,0.2149,3755752000,,3755752000,509600000,0,509600000,20.1708,2.6559,2.2497,9.4948,
603669.SH,�鿵ҩҵ,20190830,15.6309,15.6733,15.7157,15.1643,15.2067,1088872,7925169,-0.4242,-2.7137,7.2783,0.2137,3653832000,,3653832000,509600000,0,509600000,19.6234,2.5839,2.1887,9.2372,
603669.SH,�鿵ҩҵ,20190902,15.2067,15.44,16.7337,15.4188,16.7337,2807486,21756822,1.527,10.0418,7.7496,0.5509,4020744000,,4020744000,509600000,0,509600000,18.0271,3.0376,2.4085,10.1647,
603669.SH,�鿵ҩҵ,20190903,16.7337,17.7093,18.4092,17.2215,17.985,17234490,144017631,1.2513,7.4778,8.3564,3.382,4321408000,,4321408000,509600000,0,509600000,19.3752,3.2647,2.5886,10.9248,
603669.SH,�鿵ҩҵ,20190904,17.985,17.4124,18.1547,17.2852,17.8366,9941014,82799933,-0.1485,-0.8255,8.3291,1.9507,4285736000,,4285736000,509600000,0,509600000,19.2152,3.2378,2.5672,10.8347,
603669.SH,�鿵ҩҵ,20190905,17.8366,17.8154,19.0455,17.6033,18.4304,9519110,82556794,0.5938,3.3294,8.6727,1.868,4428424000,,4428424000,509600000,0,509600000,19.855,3.3456,2.6527,11.1954,
603669.SH,�鿵ҩҵ,20190906,18.4304,18.2396,19.6393,18.2183,19.4272,10156400,91454262,0.9968,5.4085,9.0046,1.993,4667936000,,4667936000,509600000,0,509600000,20.9288,3.5265,2.7961,11.8009,
603669.SH,�鿵ҩҵ,20190909,19.4272,19.1515,19.2364,18.6425,18.8334,8110902,72128987,-0.5938,-3.0568,8.8928,1.5916,4525248000,,4525248000,509600000,0,509600000,20.2891,3.4187,2.7107,11.4402,
603669.SH,�鿵ҩҵ,20190910,18.8334,18.7698,18.8122,18.1123,18.4092,6720777,58100472,-0.4242,-2.2523,8.6449,1.3188,4423328000,,4423328000,509600000,0,509600000,19.8321,3.3417,2.6496,11.1825,
603669.SH,�鿵ҩҵ,20190911,18.4092,18.4092,18.4516,18.1547,18.3032,3094140,26657786,-0.106,-0.576,8.6156,0.6072,4397848000,,4397848000,509600000,0,509600000,19.7179,3.3225,2.6343,11.1181,
603669.SH,�鿵ҩҵ,20190912,18.3032,18.3032,18.4516,18.1335,18.3032,2839731,24540711,0,0,8.6419,0.5572,4397848000,,4397848000,509600000,0,509600000,19.7179,3.3225,2.6343,11.1181,
603669.SH,�鿵ҩҵ,20190916,18.3032,18.282,18.388,17.8154,18.0063,4179142,35411451,-0.2969,-1.6222,8.4734,0.8201,4326504000,,4326504000,509600000,0,509600000,19.398,3.2686,2.5916,10.9377,
603669.SH,�鿵ҩҵ,20190917,18.0063,18.0275,18.0699,17.3912,17.4336,3411913,28369387,-0.5726,-3.1802,8.3148,0.6695,4188912000,,4188912000,509600000,0,509600000,18.7811,3.1646,2.5092,10.5899,
603669.SH,�鿵ҩҵ,20190918,17.4336,17.4972,18.1123,17.4972,17.9214,3648692,30727368,0.4878,2.7981,8.4215,0.716,4306120000,,4306120000,509600000,0,509600000,19.3066,3.2532,2.5794,10.8862,
603669.SH,�鿵ҩҵ,20190919,17.9214,17.879,17.9426,17.5821,17.8366,2437192,20431416,-0.0848,-0.4734,8.3832,0.4783,4285736000,,4285736000,509600000,0,509600000,19.2152,3.2378,2.5672,10.8347,
603669.SH,�鿵ҩҵ,20190920,17.8366,17.8366,18.0911,17.6457,17.9638,2338292,19687485,0.1273,0.7134,8.4196,0.4588,4316312000,,4316312000,509600000,0,509600000,19.3523,3.2609,2.5855,10.9119,
603669.SH,�鿵ҩҵ,20190923,17.9638,17.9002,17.9002,17.4124,17.6033,1558132,12892323,-0.3605,-2.0071,8.2742,0.3058,4229680000,,4229680000,509600000,0,509600000,18.9639,3.1954,2.5336,10.6929,
603669.SH,�鿵ҩҵ,20190924,17.6033,17.5609,17.7942,17.5185,17.6669,1632384,13600249,0.0636,0.3614,8.3315,0.3203,4244968000,,4244968000,509600000,0,509600000,19.0325,3.207,2.5428,10.7316,
603669.SH,�鿵ҩҵ,20190925,17.6669,17.6245,17.6457,17.1367,17.2639,1511179,12339998,-0.403,-2.2809,8.1658,0.2965,4148144000,,4148144000,509600000,0,509600000,18.5983,3.1338,2.4848,10.4868,
603669.SH,�鿵ҩҵ,20190926,17.2639,17.4548,17.476,16.8398,16.861,1957756,15805066,-0.403,-2.3342,8.0731,0.3842,4051320000,,4051320000,509600000,0,509600000,18.1642,3.0607,2.4268,10.242,
603669.SH,�鿵ҩҵ,20190927,16.861,17.1579,17.7942,16.8186,17.7093,3564841,29411266,0.8484,5.0314,8.2504,0.6995,4255160000,,4255160000,509600000,0,509600000,19.0782,3.2147,2.5489,10.7574,
603669.SH,�鿵ҩҵ,20190930,17.7093,17.7093,18.1335,17.4336,17.5397,2159316,18043200,-0.1697,-0.9581,8.356,0.4237,4214392000,,4214392000,509600000,0,509600000,18.8954,3.1839,2.5244,10.6543,
603669.SH,�鿵ҩҵ,20191008,17.5397,17.4124,18.0699,17.3912,17.773,2742183,23073762,0.2333,1.3301,8.4144,0.5381,4270448000,,4270448000,509600000,0,509600000,19.1467,3.2262,2.558,10.796,
603669.SH,�鿵ҩҵ,20191009,17.773,17.7517,17.8154,17.4336,17.773,1916995,15896454,0,0,8.2924,0.3762,4270448000,,4270448000,509600000,0,509600000,19.1467,3.2262,2.558,10.796,
603669.SH,�鿵ҩҵ,20191010,17.773,17.9902,17.9902,17.3601,17.686,1975365,15999454,-0.0869,-0.489,8.0995,0.3876,4148144000,,4148144000,509600000,0,509600000,18.5983,3.1338,2.4848,10.4868,
603669.SH,�鿵ҩҵ,20191011,17.686,17.686,17.8164,17.3819,17.5557,1938899,15680114,-0.1304,-0.7371,8.0871,0.3805,4117568000,,4117568000,509600000,0,509600000,18.4613,3.1107,2.4664,10.4095,
603669.SH,�鿵ҩҵ,20191014,17.5557,17.5991,18.0337,17.5991,17.8599,2407545,19778310,0.3042,1.7327,8.2151,0.4724,4188912000,,4188912000,509600000,0,509600000,18.7811,3.1646,2.5092,10.5899,
603669.SH,�鿵ҩҵ,20191015,17.8599,17.925,18.0337,17.4688,17.5122,2279493,18525609,-0.3476,-1.9465,8.1271,0.4473,4107376000,,4107376000,509600000,0,509600000,18.4156,3.103,2.4603,10.3837,
603669.SH,�鿵ҩҵ,20191016,17.5122,17.5557,17.686,17.1646,17.2298,2030888,16235152,-0.2825,-1.6129,7.9941,0.3985,4041128000,,4041128000,509600000,0,509600000,18.1185,3.053,2.4207,10.2163,
603669.SH,�鿵ҩҵ,20191017,17.2298,17.0777,17.3384,16.9908,17.0342,1514048,11963404,-0.1955,-1.1349,7.9016,0.2971,3995264000,,3995264000,509600000,0,509600000,17.9129,3.0184,2.3932,10.1003,
603669.SH,�鿵ҩҵ,20191018,17.0342,17.5774,17.5774,16.5128,16.578,3363845,26293340,-0.4563,-2.6786,7.8165,0.6601,3888248000,,3888248000,509600000,0,509600000,17.4331,2.9375,2.3291,9.8298,
603669.SH,�鿵ҩҵ,20191021,16.578,16.7518,16.9039,16.2955,16.7083,2010792,15429492,0.1304,0.7864,7.6733,0.3946,3918824000,,3918824000,509600000,0,509600000,17.5702,2.9606,2.3474,9.9071,
603669.SH,�鿵ҩҵ,20191022,16.7083,16.7083,17.4905,16.7083,17.3601,2618845,20729450,0.6518,3.9012,7.9155,0.5139,4071704000,,4071704000,509600000,0,509600000,18.2556,3.0761,2.439,10.2936,
603669.SH,�鿵ҩҵ,20191023,17.3601,17.3601,17.534,16.9908,17.0342,1804346,14240421,-0.3259,-1.8773,7.8923,0.3541,3995264000,,3995264000,509600000,0,509600000,17.9129,3.0184,2.3932,10.1003,
603669.SH,�鿵ҩҵ,20191024,17.0342,16.9039,17.0994,16.817,16.8821,1050452,8185774,-0.1521,-0.8929,7.7926,0.2061,3959592000,,3959592000,509600000,0,509600000,17.753,2.9914,2.3718,10.0101,
603669.SH,�鿵ҩҵ,20191025,16.8821,16.7952,17.056,16.6214,17.056,1273164,9868263,0.1738,1.0296,7.751,0.2498,4000360000,,4000360000,509600000,0,509600000,17.9357,3.0222,2.3962,10.1132,
603669.SH,�鿵ҩҵ,20191028,17.056,16.9256,17.056,16.5997,16.817,2876784,22133282,-0.239,-1.4013,7.6938,0.5645,3944304000,,3944304000,509600000,0,509600000,23.5789,3.1231,2.3627,9.9715,
603669.SH,�鿵ҩҵ,20191029,16.817,16.6866,16.7083,16.1651,16.1651,2563152,19318198,-0.6518,-3.876,7.5369,0.503,3791424000,,3791424000,509600000,0,509600000,22.665,3.002,2.2711,9.585,
603669.SH,�鿵ҩҵ,20191030,16.1651,16.2738,16.3607,15.6437,16.1869,1716438,12693330,0.0217,0.1344,7.3952,0.3368,3796520000,,3796520000,509600000,0,509600000,22.6954,3.0061,2.2741,9.5979,
603669.SH,�鿵ҩҵ,20191031,16.1869,16.1869,16.2738,15.8827,15.9044,1052240,7789548,-0.2825,-1.745,7.4028,0.2065,3730272000,,3730272000,509600000,0,509600000,22.2994,2.9536,2.2345,9.4304,
603669.SH,�鿵ҩҵ,20191101,15.9044,16.0348,16.339,15.7958,16.252,1381163,10243932,0.3476,2.1858,7.4169,0.271,3811808000,,3811808000,509600000,0,509600000,22.7868,3.0182,2.2833,9.6365,
603669.SH,�鿵ҩҵ,20191104,16.252,16.4041,16.4259,16.1434,16.2086,1049344,7869856,-0.0435,-0.2674,7.4998,0.2059,3801616000,,3801616000,509600000,0,509600000,22.7259,3.0101,2.2772,9.6108,
603669.SH,�鿵ҩҵ,20191105,16.2086,16.1869,16.2955,16.1,16.1651,881580,6570134,-0.0435,-0.2681,7.4527,0.173,3791424000,,3791424000,509600000,0,509600000,22.665,3.002,2.2711,9.585,
603669.SH,�鿵ҩҵ,20191106,16.1651,16.0565,16.2086,15.861,15.9261,1043224,7689428,-0.239,-1.4785,7.3708,0.2047,3735368000,,3735368000,509600000,0,509600000,22.3299,2.9576,2.2375,9.4433,
603669.SH,�鿵ҩҵ,20191107,15.9261,15.861,16.1869,15.774,16.1651,1181637,8727967,0.239,1.5007,7.3863,0.2319,3791424000,,3791424000,509600000,0,509600000,22.665,3.002,2.2711,9.585,
603669.SH,�鿵ҩҵ,20191108,16.1651,16.1651,16.4259,16.1651,16.2303,1266874,9509161,0.0652,0.4032,7.506,0.2486,3806712000,,3806712000,509600000,0,509600000,22.7564,3.0141,2.2802,9.6236,
603669.SH,�鿵ҩҵ,20191111,16.2303,16.2086,16.2086,15.3612,15.4264,1695618,12254002,-0.8039,-4.9531,7.2269,0.3327,3618160000,,3618160000,509600000,0,509600000,21.6292,2.8648,2.1673,9.147,
603669.SH,�鿵ҩҵ,20191112,15.4264,15.3612,15.5785,15.3612,15.4916,978520,6972239,0.0652,0.4225,7.1253,0.192,3633448000,,3633448000,509600000,0,509600000,21.7206,2.8769,2.1765,9.1856,
603669.SH,�鿵ҩҵ,20191113,15.4916,15.622,15.622,15.2526,15.3829,956844,6786269,-0.1086,-0.7013,7.0923,0.1878,3607968000,,3607968000,509600000,0,509600000,21.5683,2.8568,2.1612,9.1212,
603669.SH,�鿵ҩҵ,20191114,15.3829,15.4916,15.4916,15.1657,15.2309,1613145,11351323,-0.1521,-0.9887,7.0368,0.3166,3572296000,,3572296000,509600000,0,509600000,21.355,2.8285,2.1398,9.031,
603669.SH,�鿵ҩҵ,20191115,15.2309,15.2526,15.2743,14.7094,14.7529,1894203,12980684,-0.478,-3.1384,6.8528,0.3717,3460184000,,3460184000,509600000,0,509600000,20.6848,2.7398,2.0727,8.7476,
603669.SH,�鿵ҩҵ,20191118,14.7529,14.7529,15.1439,14.5573,15.1005,1584510,10911126,0.3476,2.3564,6.8861,0.3109,3541720000,,3541720000,509600000,0,509600000,21.1723,2.8043,2.1215,8.9537,
603669.SH,�鿵ҩҵ,20191119,15.1005,15.1005,15.535,14.9919,15.4264,1548052,10935587,0.3259,2.1583,7.0641,0.3038,3618160000,,3618160000,509600000,0,509600000,21.6292,2.8648,2.1673,9.147,
603669.SH,�鿵ҩҵ,20191120,15.4264,15.4916,15.7306,15.3829,15.4264,1526746,10916548,0,0,7.1502,0.2996,3618160000,,3618160000,509600000,0,509600000,21.6292,2.8648,2.1673,9.147,
603669.SH,�鿵ҩҵ,20191121,15.4264,15.3829,15.7089,15.3612,15.4916,1257064,8974494,0.0652,0.4225,7.1392,0.2467,3633448000,,3633448000,509600000,0,509600000,21.7206,2.8769,2.1765,9.1856,
603669.SH,�鿵ҩҵ,20191122,15.4916,15.4264,15.6871,15.3178,15.3612,1731887,12315296,-0.1304,-0.8415,7.1109,0.3399,3602872000,,3602872000,509600000,0,509600000,21.5378,2.8527,2.1581,9.1083,
603669.SH,�鿵ҩҵ,20191125,15.3612,15.3829,15.7523,15.2309,15.7089,1647319,11830258,0.3476,2.2631,7.1815,0.3233,3684408000,,3684408000,509600000,0,509600000,22.0252,2.9173,2.207,9.3145,
603669.SH,�鿵ҩҵ,20191126,15.7089,15.7089,15.8175,15.5133,15.6437,1165649,8383035,-0.0652,-0.4149,7.1917,0.2287,3669120000,,3669120000,509600000,0,509600000,21.9339,2.9052,2.1978,9.2758,
603669.SH,�鿵ҩҵ,20191127,15.6437,15.4264,15.5785,15.3829,15.4916,961811,6855743,-0.1521,-0.9722,7.128,0.1887,3633448000,,3633448000,509600000,0,509600000,21.7206,2.8769,2.1765,9.1856,
603669.SH,�鿵ҩҵ,20191128,15.4916,15.6002,15.6002,15.057,15.2743,2299597,16175795,-0.2173,-1.4025,7.0342,0.4513,3582488000,,3582488000,509600000,0,509600000,21.416,2.8366,2.1459,9.0568,
603669.SH,�鿵ҩҵ,20191129,15.2743,15.0788,15.5133,15.0353,15.3178,1331782,9350741,0.0435,0.2845,7.0212,0.2613,3592680000,,3592680000,509600000,0,509600000,21.4769,2.8447,2.152,9.0826,
603669.SH,�鿵ҩҵ,20191202,15.3178,15.1657,15.4047,15.0788,15.1657,1260264,8833630,-0.1521,-0.9929,7.0093,0.2473,3557008000,,3557008000,509600000,0,509600000,21.2637,2.8164,2.1307,8.9924,
603669.SH,�鿵ҩҵ,20191203,15.1657,15.1657,15.2743,15.0788,15.2309,907195,6341137,0.0652,0.4298,6.9898,0.178,3572296000,,3572296000,509600000,0,509600000,21.355,2.8285,2.1398,9.031,
603669.SH,�鿵ҩҵ,20191204,15.2309,15.2526,15.4047,15.1439,15.2309,576547,4043394,0,0,7.0131,0.1131,3572296000,,3572296000,509600000,0,509600000,21.355,2.8285,2.1398,9.031,
603669.SH,�鿵ҩҵ,20191205,15.2309,15.3178,15.3612,15.2309,15.296,830822,5848220,0.0652,0.428,7.0391,0.163,3587584000,,3587584000,509600000,0,509600000,21.4464,2.8406,2.149,9.0697,
603669.SH,�鿵ҩҵ,20191206,15.296,15.2526,15.5133,15.2309,15.3612,2069770,14609837,0.0652,0.4261,7.0587,0.4062,3602872000,,3602872000,509600000,0,509600000,21.5378,2.8527,2.1581,9.1083,
603669.SH,�鿵ҩҵ,20191209,15.3612,15.3829,15.5785,15.2526,15.4047,1564009,11107216,0.0435,0.2829,7.1018,0.3069,3613064000,,3613064000,509600000,0,509600000,21.5988,2.8608,2.1642,9.1341,
603669.SH,�鿵ҩҵ,20191210,15.4047,15.4047,15.4264,15.296,15.4047,770399,5444790,0,0,7.0675,0.1512,3613064000,,3613064000,509600000,0,509600000,21.5988,2.8608,2.1642,9.1341,
603669.SH,�鿵ҩҵ,20191211,15.4047,15.4264,15.4481,15.296,15.4047,982460,6947352,0,0,7.0714,0.1928,3613064000,,3613064000,509600000,0,509600000,21.5988,2.8608,2.1642,9.1341,
603669.SH,�鿵ҩҵ,20191212,15.4047,15.4264,15.4264,15.2091,15.2309,1110892,7821321,-0.1738,-1.1283,7.0406,0.218,3572296000,,3572296000,509600000,0,509600000,21.355,2.8285,2.1398,9.031,
603669.SH,�鿵ҩҵ,20191213,15.2309,15.4481,15.7958,15.2743,15.4699,3552104,25444664,0.239,1.5692,7.1633,0.697,3628352000,,3628352000,509600000,0,509600000,21.6901,2.8729,2.1734,9.1727,
603669.SH,�鿵ҩҵ,20191216,15.4699,15.4699,15.861,15.4481,15.7089,3042361,22004483,0.239,1.5449,7.2327,0.597,3684408000,,3684408000,509600000,0,509600000,22.0252,2.9173,2.207,9.3145,
603669.SH,�鿵ҩҵ,20191217,15.7089,15.8175,15.9479,15.7306,15.861,2615163,19079950,0.1521,0.9682,7.2959,0.5132,3720080000,,3720080000,509600000,0,509600000,22.2385,2.9455,2.2284,9.4046,
603669.SH,�鿵ҩҵ,20191218,15.861,15.8392,15.9044,15.6871,15.7523,1740594,12643020,-0.1086,-0.6849,7.2636,0.3416,3694600000,,3694600000,509600000,0,509600000,22.0862,2.9254,2.2131,9.3402,
603669.SH,�鿵ҩҵ,20191219,15.7523,16.0565,16.0565,15.7306,15.9261,2617213,19105164,0.1738,1.1034,7.2998,0.5136,3735368000,,3735368000,509600000,0,509600000,22.3299,2.9576,2.2375,9.4433,
603669.SH,�鿵ҩҵ,20191220,15.9261,15.8827,15.9261,15.622,15.6654,1946200,14106693,-0.2607,-1.6371,7.2483,0.3819,3674216000,,3674216000,509600000,0,509600000,21.9643,2.9092,2.2009,9.2887,
603669.SH,�鿵ҩҵ,20191223,15.6654,15.6654,15.6654,15.1005,15.1439,1995496,14127161,-0.5215,-3.3287,7.0795,0.3916,3551912000,,3551912000,509600000,0,509600000,21.2332,2.8124,2.1276,8.9795,
603669.SH,�鿵ҩҵ,20191224,15.1439,15.2091,15.3395,15.1657,15.3178,909117,6378724,0.1738,1.1478,7.0164,0.1784,3592680000,,3592680000,509600000,0,509600000,21.4769,2.8447,2.152,9.0826,
