´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20170120,63.6435,62.8509,65.0423,62.711,63.7834,3481232,48014089,0.1399,0.2198,13.7923,1.2008,3965933861.28,,7591538160,289907446,0,554937000,36.1548,3.0262,2.1996,-62.1312,
002614.SZ,°Â¼Ñ»ª,20170123,63.7834,64.0631,65.7416,63.8766,64.949,3508374,48883606,1.1656,1.8275,13.9334,1.2102,4038410722.78,,7730272410,289907446,0,554937000,36.8156,3.0815,2.2398,-63.2666,
002614.SZ,°Â¼Ñ»ª,20170124,64.949,64.9024,65.5085,64.1097,64.1564,2325712,32144438,-0.7926,-1.2204,13.8213,0.8022,3989126456.96,,7635933120,289907446,0,554937000,36.3663,3.0439,2.2124,-62.4945,
002614.SZ,°Â¼Ñ»ª,20170125,64.1564,63.9699,65.4619,63.5036,65.0423,3842821,53406006,0.8859,1.3808,13.8976,1.3255,4044208871.7,,7741371150,289907446,0,554937000,36.8684,3.0859,2.243,-63.3574,
002614.SZ,°Â¼Ñ»ª,20170126,65.0423,65.0889,66.814,64.8091,66.2079,3816215,53890068,1.1656,1.7921,14.1213,1.3164,4116685733.2,,7880105400,289907446,0,554937000,37.5291,3.1413,2.2832,-64.4929,
002614.SZ,°Â¼Ñ»ª,20170203,66.2079,66.068,66.3011,64.2496,64.3429,2864356,39951203,-1.865,-2.8169,13.9477,0.988,4000722754.8,,7658130600,289907446,0,554937000,36.472,3.0528,2.2189,-62.6762,
002614.SZ,°Â¼Ñ»ª,20170206,64.3429,64.3429,66.068,63.7834,65.7883,3072883,43013423,1.4454,2.2464,13.9977,1.06,4090594063.06,,7830161070,289907446,0,554937000,37.2913,3.1213,2.2687,-64.0841,
002614.SZ,°Â¼Ñ»ª,20170207,65.7883,65.8349,66.0214,64.9024,65.8815,3025723,42433511,0.0933,0.1417,14.0243,1.0437,4096392211.98,,7841259810,289907446,0,554937000,37.3441,3.1258,2.2719,-64.175,
002614.SZ,°Â¼Ñ»ª,20170208,65.8815,65.3686,66.5809,64.9024,66.5809,3548096,50168893,0.6994,1.0616,14.1397,1.2239,4139878328.88,,7924500360,289907446,0,554937000,37.7406,3.1589,2.296,-64.8562,
002614.SZ,°Â¼Ñ»ª,20170209,66.5809,66.441,69.7048,66.1613,68.4925,8999072,131864025,1.9116,2.8711,14.6531,3.1041,4258740381.74,,8152024530,289907446,0,554937000,38.8242,3.2496,2.362,-66.7183,
002614.SZ,°Â¼Ñ»ª,20170210,68.4925,68.5391,69.5183,67.8398,69.0054,6959909,102779386,0.5129,0.7488,14.7673,2.4007,4290630200.8,,8213067600,289907446,0,554937000,39.1149,3.274,2.3796,-67.2179,
002614.SZ,°Â¼Ñ»ª,20170213,69.0054,68.7256,68.7256,67.6533,68.4459,3355860,49098878,-0.5595,-0.8108,14.6308,1.1576,4255841307.28,,8146475160,289907446,0,554937000,38.7977,3.2474,2.3604,-66.6729,
002614.SZ,°Â¼Ñ»ª,20170214,68.4459,68.1195,70.0778,68.1195,69.425,4865554,72424952,0.9791,1.4305,14.8852,1.6783,4316721870.94,,8263011930,289907446,0,554937000,39.3527,3.2939,2.3941,-67.6267,
002614.SZ,°Â¼Ñ»ª,20170215,69.425,69.052,70.0778,67.4201,67.7465,4174220,61402911,-1.6785,-2.4177,14.71,1.4398,4212355190.38,,8063234610,289907446,0,554937000,38.4013,3.2143,2.3362,-65.9917,
002614.SZ,°Â¼Ñ»ª,20170216,67.7465,68.0263,68.5858,67.1404,67.933,2787147,40599143,0.1865,0.2753,14.5666,0.9614,4223951488.22,,8085432090,289907446,0,554937000,38.507,3.2231,2.3427,-66.1733,
002614.SZ,°Â¼Ñ»ª,20170217,67.933,68.1195,69.7048,67.8398,68.2128,4264382,62891903,0.2798,0.4118,14.7482,1.4709,4241345934.98,,8118728310,289907446,0,554937000,38.6656,3.2364,2.3523,-66.4458,
002614.SZ,°Â¼Ñ»ª,20170220,68.2128,68.2128,69.6115,67.3735,69.3784,3687078,54320480,1.1656,1.7088,14.7327,1.2718,4313822796.48,,8257462560,289907446,0,554937000,39.3263,3.2917,2.3925,-67.5813,
002614.SZ,°Â¼Ñ»ª,20170221,69.3784,69.3784,71.8962,69.052,71.5698,8527171,129466404,2.1914,3.1586,15.1828,2.9413,4450079296.1,,8518282950,289907446,0,554937000,40.5685,3.3956,2.4681,-69.7159,
002614.SZ,°Â¼Ñ»ª,20170222,71.5698,71.1968,71.5698,70.171,71.29,5872371,89118550,-0.2798,-0.3909,15.1759,2.0256,4432684849.34,,8484986730,289907446,0,554937000,40.4099,3.3824,2.4584,-69.4434,
002614.SZ,°Â¼Ñ»ª,20170223,71.29,71.0103,71.1968,69.9379,70.0312,4454189,67192694,-1.2589,-1.7659,15.0853,1.5364,4354409838.92,,8335153740,289907446,0,554937000,39.6963,3.3226,2.415,-68.2171,
002614.SZ,°Â¼Ñ»ª,20170224,70.0312,69.6582,70.3575,68.679,69.052,4681055,69455653,-0.9791,-1.3981,14.8376,1.6147,4293529275.26,,8218616970,289907446,0,554937000,39.1413,3.2762,2.3813,-67.2633,
002614.SZ,°Â¼Ñ»ª,20170227,69.052,68.8189,70.0778,68.306,69.052,2992477,44363387,0,0,14.825,1.0322,4293529275.26,,8218616970,289907446,0,554937000,39.1413,3.2762,2.3813,-67.2633,
002614.SZ,°Â¼Ñ»ª,20170228,69.052,69.052,69.4717,68.5858,69.3318,2225782,32944537,0.2798,0.4051,14.8013,0.7678,4310923722.02,,8251913190,289907446,0,554937000,32.8748,3.2895,2.3909,-67.5359,
002614.SZ,°Â¼Ñ»ª,20170301,69.3318,69.2385,70.2177,68.9121,69.798,3240802,48396998,0.4663,0.6725,14.9336,1.1179,4339914466.62,,8307406890,289907446,0,554937000,33.0959,3.3116,2.407,-67.99,
002614.SZ,°Â¼Ñ»ª,20170302,69.798,69.9379,70.3109,68.8655,69.5183,3033079,45257501,-0.2798,-0.4008,14.9213,1.0462,4322520019.86,,8274110670,289907446,0,554937000,32.9633,3.2983,2.3973,-67.7175,
002614.SZ,°Â¼Ñ»ª,20170303,69.5183,69.3784,71.29,68.8655,70.5907,5092800,76994025,1.0724,1.5426,15.1182,1.7567,4389198732.44,,8401746180,289907446,0,554937000,33.4717,3.3492,2.4343,-68.7621,
002614.SZ,°Â¼Ñ»ª,20170306,70.5907,70.5907,72.2692,70.5907,71.7097,5620333,86581011,1.119,1.5852,15.405,1.9387,4458776519.48,,8534931060,289907446,0,554937000,34.0023,3.4023,2.4729,-69.8521,
002614.SZ,°Â¼Ñ»ª,20170307,71.7097,71.8029,72.2225,70.7772,71.4299,4173577,63930854,-0.2798,-0.3901,15.318,1.4396,4441382072.72,,8501634840,289907446,0,554937000,33.8697,3.389,2.4633,-69.5796,
002614.SZ,°Â¼Ñ»ª,20170308,71.4299,71.29,71.663,70.0778,70.2177,3035008,45969401,-1.2123,-1.6971,15.1464,1.0469,4366006136.76,,8357351220,289907446,0,554937000,33.2949,3.3315,2.4214,-68.3988,
002614.SZ,°Â¼Ñ»ª,20170309,70.2177,69.9379,70.8704,69.6115,70.2643,2844555,42783662,0.0466,0.0664,15.0405,0.9812,4368905211.22,,8362900590,289907446,0,554937000,33.317,3.3337,2.4231,-68.4442,
002614.SZ,°Â¼Ñ»ª,20170310,70.2643,70.2643,70.5907,69.7514,70.171,1824437,27457001,-0.0933,-0.1327,15.0496,0.6293,4363107062.3,,8351801850,289907446,0,554937000,33.2728,3.3293,2.4198,-68.3534,
002614.SZ,°Â¼Ñ»ª,20170313,70.171,70.1244,73.5281,69.5183,72.6422,9573732,148089898,2.4711,3.5216,15.4684,3.3023,4516758008.68,,8645918460,289907446,0,554937000,34.4445,3.4465,2.5051,-70.7605,
002614.SZ,°Â¼Ñ»ª,20170314,72.6422,72.6422,73.2949,71.7097,72.036,4815667,74807502,-0.6061,-0.8344,15.5342,1.6611,4479070040.7,,8573776650,289907446,0,554937000,34.1571,3.4178,2.4842,-70.1701,
002614.SZ,°Â¼Ñ»ª,20170315,72.036,71.9894,72.5955,71.4765,72.2225,3147528,48670576,0.1865,0.2589,15.4631,1.0857,4490666338.54,,8595974130,289907446,0,554937000,34.2455,3.4266,2.4906,-70.3517,
002614.SZ,°Â¼Ñ»ª,20170316,72.2225,72.2225,72.7354,71.7563,72.3158,2974331,46082273,0.0933,0.1291,15.4933,1.026,4496464487.46,,8607072870,289907446,0,554937000,34.2897,3.431,2.4938,-70.4426,
002614.SZ,°Â¼Ñ»ª,20170317,72.3158,72.6422,73.9477,71.3367,71.3367,5038045,78619937,-0.9791,-1.354,15.6052,1.7378,4435583923.8,,8490536100,289907446,0,554937000,33.8255,3.3846,2.46,-69.4888,
002614.SZ,°Â¼Ñ»ª,20170320,71.3367,71.3833,72.1293,69.9845,71.8029,4889902,74280470,0.4663,0.6536,15.1906,1.6867,4464574668.4,,8546029800,289907446,0,554937000,34.0466,3.4067,2.4761,-69.943,
002614.SZ,°Â¼Ñ»ª,20170321,71.8029,71.7563,71.8029,70.7772,71.1035,2190860,33450373,-0.6994,-0.974,15.2681,0.7557,4421088551.5,,8462789250,289907446,0,554937000,33.7149,3.3735,2.452,-69.2617,
002614.SZ,°Â¼Ñ»ª,20170322,71.1035,71.0103,71.0103,69.6582,69.7514,3518312,52948293,-1.3521,-1.9016,15.0493,1.2136,4337015392.16,,8301857520,289907446,0,554937000,33.0738,3.3094,2.4054,-67.9446,
002614.SZ,°Â¼Ñ»ª,20170323,69.7514,69.3784,71.1035,69.3784,70.3109,3358143,50684111,0.5595,0.8021,15.0929,1.1584,4371804285.68,,8368449960,289907446,0,554937000,33.3391,3.3359,2.4247,-68.4896,
002614.SZ,°Â¼Ñ»ª,20170324,70.3109,70.171,70.8704,69.7514,70.4042,2469713,37274735,0.0933,0.1326,15.0927,0.8519,4377602434.6,,8379548700,289907446,0,554937000,33.3833,3.3403,2.4279,-68.5805,
002614.SZ,°Â¼Ñ»ª,20170327,70.4042,70.544,72.8753,70.4508,71.8029,4094267,63148522,1.3988,1.9868,15.4236,1.4123,4464574668.4,,8546029800,289907446,0,554937000,34.0466,3.4067,2.4761,-69.943,
002614.SZ,°Â¼Ñ»ª,20170328,71.8029,71.7097,71.7563,70.8704,70.8704,2529760,38634676,-0.9325,-1.2987,15.2721,0.8726,4406593179.2,,8435042400,289907446,0,554937000,33.6044,3.3625,2.444,-69.0346,
002614.SZ,°Â¼Ñ»ª,20170329,70.8704,71.0569,71.4299,69.7048,70.0312,2942291,44533080,-0.8393,-1.1842,15.1355,1.0149,4354409838.92,,8335153740,289907446,0,554937000,33.2064,3.3226,2.415,-68.2171,
002614.SZ,°Â¼Ñ»ª,20170330,70.0312,70.4974,70.544,68.2594,69.3784,4109259,61124473,-0.6528,-0.9321,14.8748,1.4174,4313822796.48,,8257462560,289907446,0,554937000,32.8969,3.2917,2.3925,-67.5813,
002614.SZ,°Â¼Ñ»ª,20170331,69.3784,69.9845,72.7354,69.5649,72.1759,7359166,112980428,2.7975,4.0323,15.3523,2.5385,4487767264.08,,8590424760,289907446,0,554937000,34.2234,3.4244,2.489,-70.3063,
002614.SZ,°Â¼Ñ»ª,20170405,72.1759,72.0827,72.9685,71.4765,72.782,4677167,72587207,0.6061,0.8398,15.5195,1.6133,4525455232.06,,8662566570,289907446,0,554937000,34.5108,3.4532,2.5099,-70.8967,
002614.SZ,°Â¼Ñ»ª,20170406,72.782,72.5489,72.5955,71.663,72.2692,3695743,57137885,-0.5129,-0.7047,15.4605,1.2748,4493565413,,8601523500,289907446,0,554937000,34.2676,3.4288,2.4922,-70.3972,
002614.SZ,°Â¼Ñ»ª,20170407,72.2692,72.2692,74.2274,71.8029,73.2949,7436979,117023489,1.0258,1.4194,15.7354,2.5653,4557345051.12,,8723609640,289907446,0,554937000,34.754,3.4775,2.5276,-71.3963,
002614.SZ,°Â¼Ñ»ª,20170410,73.2949,73.1084,73.4348,71.1035,71.2434,4610212,71458920,-2.0515,-2.799,15.5001,1.5902,4429785774.88,,8479437360,289907446,0,554937000,33.7813,3.3802,2.4568,-69.398,
002614.SZ,°Â¼Ñ»ª,20170411,71.2434,71.1968,71.8029,69.9379,71.5698,3514154,53489697,0.3264,0.4581,15.2212,1.2122,4450079296.1,,8518282950,289907446,0,554937000,33.936,3.3956,2.4681,-69.7159,
002614.SZ,°Â¼Ñ»ª,20170412,71.5698,71.1968,72.5955,70.5907,72.2225,3620520,55876154,0.6528,0.9121,15.4332,1.2489,4490666338.54,,8595974130,289907446,0,554937000,34.2455,3.4266,2.4906,-70.3517,
002614.SZ,°Â¼Ñ»ª,20170413,72.2225,72.2692,75.0667,71.8495,74.6004,8745842,138559031,2.3779,3.2924,15.8428,3.0168,4638519136,,8878992000,289907446,0,554937000,35.373,3.5394,2.5726,-72.668,
002614.SZ,°Â¼Ñ»ª,20170414,74.6004,74.6937,76.8384,73.9477,75.5796,12277211,199435754,0.9791,1.3125,16.2444,4.2349,4699399699.66,,8995528770,289907446,0,554937000,35.8373,3.5859,2.6064,-73.6218,
002614.SZ,°Â¼Ñ»ª,20170417,75.5796,75.0667,77.2114,73.9011,74.5538,9011721,145712546,-1.0258,-1.3572,16.1692,3.1085,4635620061.54,,8873442630,289907446,0,554937000,35.3509,3.5372,2.571,-72.6226,
002614.SZ,°Â¼Ñ»ª,20170418,74.5538,74.6937,76.9317,73.5281,76.9317,10886863,176764743,2.3779,3.1895,16.2365,3.7553,4783472859,,9156460500,289907446,0,554937000,36.4785,3.65,2.653,-74.9389,
002614.SZ,°Â¼Ñ»ª,20170419,76.9317,76.2323,78.6568,75.6728,78.144,11119683,185246805,1.2123,1.5758,16.6594,3.8356,4858848794.96,,9300744120,289907446,0,554937000,37.0533,3.7076,2.6948,-76.1198,
002614.SZ,°Â¼Ñ»ª,20170420,78.144,77.9108,78.9366,76.8384,77.5844,6468999,107982569,-0.5595,-0.716,16.6923,2.2314,4824059901.44,,9234151680,289907446,0,554937000,36.788,3.681,2.6755,-75.5748,
002614.SZ,°Â¼Ñ»ª,20170421,77.5844,77.1182,78.0507,75.2998,75.3464,6107337,99997655,-2.238,-2.8846,16.3734,2.1067,4684904327.36,,8967781920,289907446,0,554937000,35.7268,3.5748,2.5983,-73.3947,
002614.SZ,°Â¼Ñ»ª,20170424,75.3464,74.6471,74.8802,71.2434,71.2434,7820460,122896776,-4.103,-5.4455,15.7148,2.6976,4429785774.88,,8479437360,289907446,0,554937000,33.7813,3.3802,2.4568,-69.398,
002614.SZ,°Â¼Ñ»ª,20170425,71.2434,72.5955,78.3771,71.8495,78.3771,16489938,272939264,7.1337,10.0131,16.5519,5.688,4873344167.26,,9328490970,289907446,0,554937000,34.8309,3.6636,2.7028,-76.3468,
002614.SZ,°Â¼Ñ»ª,20170426,78.3771,79.7292,80.5685,77.7243,78.89,11987733,203111261,0.5129,0.6544,16.9433,4.135,4905233986.32,,9389534040,289907446,0,554937000,35.0588,3.6876,2.7205,-76.8464,
002614.SZ,°Â¼Ñ»ª,20170427,78.89,79.9623,79.9623,76.6986,78.7035,8468663,142297833,-0.1865,-0.2364,16.8029,2.9212,4893637688.48,,9367336560,289907446,0,554937000,34.9759,3.6789,2.7141,-76.6648,
002614.SZ,°Â¼Ñ»ª,20170428,78.7035,78.6568,79.8691,77.1648,78.2838,8129764,136785639,-0.4196,-0.5332,16.8253,2.8043,4867546018.34,,9317392230,289907446,0,554937000,34.7895,3.6592,2.6996,-76.256,
002614.SZ,°Â¼Ñ»ª,20170502,78.2838,78.3771,78.4237,74.6471,76.8384,10550521,172067680,-1.4454,-1.8463,16.3089,3.6393,4777674710.08,,9145361760,289907446,0,554937000,34.1471,3.5917,2.6498,-74.8481,
002614.SZ,°Â¼Ñ»ª,20170503,76.8384,75.8127,76.3722,75.0667,75.5329,5640879,91668616,-1.3055,-1.699,16.2508,1.9458,4696500625.2,,8989979400,289907446,0,554937000,33.567,3.5307,2.6047,-73.5764,
002614.SZ,°Â¼Ñ»ª,20170504,75.5329,75.5796,76.0924,73.4348,74.1808,5311211,84802040,-1.3521,-1.7901,15.9666,1.832,4612427465.86,,8829047670,289907446,0,554937000,32.9661,3.4674,2.5581,-72.2593,
002614.SZ,°Â¼Ñ»ª,20170505,74.1808,73.6213,74.9734,72.3158,72.7354,5058398,80007560,-1.4454,-1.9485,15.8168,1.7448,4522556157.6,,8657017200,289907446,0,554937000,32.3237,3.3999,2.5083,-70.8513,
002614.SZ,°Â¼Ñ»ª,20170508,72.7354,72.6422,72.6422,69.4717,70.171,5027396,76101133,-2.5644,-3.5256,15.1373,1.6874,4483925452.3,,8351801850,297935246,0,554937000,31.1841,3.28,2.4198,-68.3534,
002614.SZ,°Â¼Ñ»ª,20170509,70.171,69.6115,73.5281,69.6115,72.8287,4188516,64465702,2.6576,3.7874,15.3911,1.4058,4653748542.52,,8668115940,297935246,0,554937000,32.3652,3.4042,2.5115,-70.9422,
002614.SZ,°Â¼Ñ»ª,20170510,72.8287,73.4348,75.7194,72.8753,73.0618,6219521,99118772,0.2331,0.3201,15.9367,2.0875,4668645304.82,,8695862790,297935246,0,554937000,32.4688,3.4151,2.5195,-71.1693,
002614.SZ,°Â¼Ñ»ª,20170511,73.0618,72.9685,73.0618,69.9845,72.4557,3346487,51502173,-0.6061,-0.8296,15.3899,1.1232,4629913722.84,,8623720980,297935246,0,554937000,32.1994,3.3868,2.4986,-70.5788,
002614.SZ,°Â¼Ñ»ª,20170512,72.4557,72.4557,74.5538,72.1293,72.1293,2535158,39865731,-0.3264,-0.4505,15.7251,0.8509,4609058255.62,,8584875390,297935246,0,554937000,32.0544,3.3716,2.4874,-70.2609,
002614.SZ,°Â¼Ñ»ª,20170515,72.1293,72.1293,74.8336,72.1293,74.7869,3882077,61541084,2.6576,3.6846,15.8526,1.303,4778881345.84,,8901189480,297935246,0,554937000,33.2354,3.4958,2.579,-72.8497,
002614.SZ,°Â¼Ñ»ª,20170516,74.7869,74.6004,75.7194,73.9011,75.6262,3502285,56377577,0.8393,1.1222,16.0974,1.1755,4832509690.12,,9001078140,297935246,0,554937000,33.6084,3.535,2.608,-73.6672,
002614.SZ,°Â¼Ñ»ª,20170517,75.6262,75.7194,76.0924,74.6471,74.7403,2549054,41151086,-0.8859,-1.1714,16.1437,0.8828,4628859412.52,,8895640110,288762284,0,554937000,33.2147,3.4936,2.5774,-72.8043,
002614.SZ,°Â¼Ñ»ª,20170518,74.7403,74.1342,76.6986,73.2483,75.9992,4442962,72149838,1.2589,1.6843,16.2391,1.5386,4706825229.2,,9035350800,288762284,0,554316000,33.7742,3.5524,2.6179,-73.9477,
002614.SZ,°Â¼Ñ»ª,20170519,75.9992,75.5329,76.4188,75.0667,76.2323,2827111,45955340,0.2331,0.3067,16.2552,0.979,4721263343.4,,9063066600,288762284,0,554316000,33.8778,3.5633,2.6259,-74.1745,
002614.SZ,°Â¼Ñ»ª,20170522,76.2323,76.4654,79.5427,73.1084,73.6679,7520103,124119390,-2.5644,-3.3639,16.505,2.6043,4562444087.2,,8758192800,288762284,0,554316000,32.7015,3.4396,2.5376,-71.6794,
002614.SZ,°Â¼Ñ»ª,20170523,73.6679,72.1759,74.7869,70.6839,73.4348,4093343,64012590,-0.2331,-0.3165,15.6382,1.4175,4548005973,,8730477000,288762284,0,554316000,32.598,3.4287,2.5296,-71.4525,
002614.SZ,°Â¼Ñ»ª,20170524,73.4348,73.2483,74.5538,72.036,73.7146,2104100,33134533,0.2798,0.381,15.7476,0.7287,4565331710.04,,8763735960,288762284,0,554316000,32.7222,3.4418,2.5392,-71.7247,
002614.SZ,°Â¼Ñ»ª,20170525,73.7146,75.6262,75.6262,71.8029,72.409,4288700,67829114,-1.3055,-1.771,15.8158,1.4852,4484478270.52,,8608527480,288762284,0,554316000,32.1427,3.3808,2.4942,-70.4545,
002614.SZ,°Â¼Ñ»ª,20170526,72.409,74.0409,76.8384,72.409,76.4188,7328586,117368380,4.0098,5.5377,16.0151,2.5379,4732813834.76,,9085239240,288762284,0,554316000,33.9226,3.5681,2.6323,-74.356,
002614.SZ,°Â¼Ñ»ª,20170531,76.4188,77.3513,77.3979,74.8802,75.1599,5496676,89642430,-1.2589,-1.6473,16.3085,1.9035,4654848018.08,,8935573920,288762284,0,554316000,33.3638,3.5093,2.589,-73.1311,
002614.SZ,°Â¼Ñ»ª,20170601,75.1599,74.0876,76.9317,74.0876,75.4397,5203465,84604757,0.2798,0.3722,16.2593,1.802,4672173755.12,,8968832880,288762284,0,554316000,33.488,3.5223,2.5986,-73.4033,
002614.SZ,°Â¼Ñ»ª,20170602,75.4397,75.3931,76.8384,74.6937,76.2323,4337268,70723161,0.7926,1.0507,16.3059,1.502,4721263343.4,,9063066600,288762284,0,554316000,33.8399,3.5594,2.6259,-74.1745,
002614.SZ,°Â¼Ñ»ª,20170605,76.2323,76.1854,77.2644,74.5904,75.2472,4640529,74796566,-0.9852,-1.2923,16.1181,1.607,4631747035.36,,8891228640,288762284,0,554316000,33.1982,3.4919,2.5761,-72.7682,
002614.SZ,°Â¼Ñ»ª,20170606,75.2472,75.2941,75.5286,72.8546,72.9954,4511373,71385486,-2.2518,-2.9925,15.8235,1.5623,4493141139.04,,8625156960,288762284,0,554316000,32.2048,3.3874,2.499,-70.5906,
002614.SZ,°Â¼Ñ»ª,20170607,72.9954,73.0423,74.9657,73.0423,74.9657,4154710,65722870,1.9703,2.6992,15.8189,1.4388,4614421298.32,,8857969680,288762284,0,554316000,33.0741,3.4788,2.5665,-72.496,
002614.SZ,°Â¼Ñ»ª,20170608,74.9657,74.9657,77.1236,74.3558,76.2792,5590650,90903652,1.3135,1.7522,16.2599,1.9361,4695274737.84,,9013178160,288762284,0,554316000,33.6536,3.5398,2.6115,-73.7662,
002614.SZ,°Â¼Ñ»ª,20170609,76.2792,76.9829,77.5928,75.5755,76.6545,6212452,101597211,0.3753,0.492,16.3538,2.1514,4718375720.56,,9057523440,288762284,0,554316000,33.8192,3.5572,2.6243,-74.1292,
002614.SZ,°Â¼Ñ»ª,20170612,76.6545,76.7953,78.6248,76.7483,77.1706,5482706,90757428,0.516,0.6732,16.5534,1.8987,4750139571.8,,9118498200,288762284,0,554316000,34.0468,3.5811,2.642,-74.6282,
002614.SZ,°Â¼Ñ»ª,20170613,77.1706,76.936,78.9532,76.6545,78.9532,7281454,121240307,1.7827,2.31,16.6506,2.5216,4859869239.72,,9329138280,288762284,0,554316000,34.8333,3.6638,2.703,-76.3521,
002614.SZ,°Â¼Ñ»ª,20170614,78.9532,79.1878,79.5162,77.9211,78.015,3837529,64277450,-0.9382,-1.1884,16.7497,1.329,4802116782.92,,9218275080,288762284,0,554316000,34.4194,3.6203,2.6709,-75.4448,
002614.SZ,°Â¼Ñ»ª,20170615,78.015,77.7804,79.5162,76.9829,76.9829,6082583,101154524,-1.0321,-1.3229,16.6302,2.1064,4738589080.44,,9096325560,288762284,0,554316000,33.964,3.5724,2.6356,-74.4467,
002614.SZ,°Â¼Ñ»ª,20170616,76.9829,76.7483,78.2964,76.4669,76.8891,3781710,62393875,-0.0938,-0.1219,16.4989,1.3096,4732813834.76,,9085239240,288762284,0,554316000,33.9226,3.5681,2.6323,-74.356,
002614.SZ,°Â¼Ñ»ª,20170619,76.8891,77.2644,79.047,76.9829,79.047,3985478,66580426,2.158,2.8066,16.7058,1.3802,4865644485.4,,9340224600,288762284,0,554316000,34.8747,3.6682,2.7062,-76.4429,
002614.SZ,°Â¼Ñ»ª,20170620,79.047,78.9532,80.1729,78.1088,79.1878,5085146,85858125,0.1407,0.178,16.8841,1.761,4874307353.92,,9356854080,288762284,0,554316000,34.9368,3.6747,2.711,-76.579,
002614.SZ,°Â¼Ñ»ª,20170621,79.1878,79.4692,80.689,78.4841,80.5951,5567723,95091506,1.4074,1.7773,17.0791,1.9281,4960936039.12,,9523148880,288762284,0,554316000,35.5577,3.74,2.7592,-77.94,
002614.SZ,°Â¼Ñ»ª,20170622,80.5951,80.689,88.0073,80.5951,83.4568,17333267,310680373,2.8616,3.5506,17.9239,6.0026,5137081032.36,,9861281640,288762284,0,554316000,36.8202,3.8728,2.8572,-80.7074,
002614.SZ,°Â¼Ñ»ª,20170623,83.4568,82.4716,86.6937,82.2371,84.8172,12618944,229056193,1.3605,1.6301,18.1518,4.37,5220822094.72,,10022033280,288762284,0,554316000,37.4205,3.936,2.9038,-82.023,
002614.SZ,°Â¼Ñ»ª,20170626,84.8172,85.6617,88.5702,84.8642,86.1308,8788521,162670478,1.3135,1.5487,18.5094,3.0435,5301675534.24,,10177241760,288762284,0,554316000,38,3.9969,2.9487,-83.2933,
002614.SZ,°Â¼Ñ»ª,20170627,86.1308,85.7555,87.4912,84.6296,85.7086,5675170,104345145,-0.4222,-0.4902,18.3863,1.9653,5275686928.68,,10127353320,288762284,0,554316000,37.8137,3.9773,2.9343,-82.8849,
002614.SZ,°Â¼Ñ»ª,20170628,85.7086,84.9111,86.6937,84.7234,86.3184,5875024,107660872,0.6099,0.7115,18.3252,2.0346,5313226025.6,,10199414400,288762284,0,554316000,38.0828,4.0056,2.9552,-83.4747,
002614.SZ,°Â¼Ñ»ª,20170629,86.3184,86.553,88.148,85.1456,85.3802,4115181,75887701,-0.9382,-1.087,18.4409,1.4251,5255473568.8,,10088551200,288762284,0,554316000,37.6688,3.9621,2.923,-82.5674,
002614.SZ,°Â¼Ñ»ª,20170630,85.3802,84.7703,86.3184,84.7703,85.2864,3704809,67560718,-0.0938,-0.1099,18.236,1.283,5249698323.12,,10077464880,288762284,0,554316000,37.6274,3.9577,2.9198,-82.4766,
002614.SZ,°Â¼Ñ»ª,20170703,85.2864,86.2246,88.5233,85.6147,88.1949,5073660,94524907,2.9086,3.4103,18.6305,1.757,5428730939.2,,10421140800,288762284,0,554316000,38.9107,4.0927,3.0194,-85.2894,
002614.SZ,°Â¼Ñ»ª,20170704,88.1949,87.7727,89.6961,83.879,85.1456,7042124,129339817,-3.0493,-3.4574,18.3666,2.4387,5241035454.6,,10060835400,288762284,0,554316000,37.5653,3.9512,2.915,-82.3406,
002614.SZ,°Â¼Ñ»ª,20170705,85.1456,85.7086,88.4295,83.9728,88.0542,7010120,129587937,2.9086,3.416,18.4858,2.4276,5420068070.68,,10404511320,288762284,0,554316000,38.8486,4.0862,3.0146,-85.1533,
002614.SZ,°Â¼Ñ»ª,20170706,88.0542,88.0073,89.6961,86.9283,89.0393,4399107,82789248,0.9852,1.1188,18.8196,1.5234,5480708150.32,,10520917680,288762284,0,554316000,39.2832,4.1319,3.0483,-86.106,
002614.SZ,°Â¼Ñ»ª,20170707,89.0393,89.0393,89.1332,85.8962,86.4123,3638427,67606560,-2.6271,-2.9505,18.5813,1.26,5319001271.28,,10210500720,288762284,0,554316000,38.1242,4.01,2.9584,-83.5655,
002614.SZ,°Â¼Ñ»ª,20170710,86.4123,85.8493,87.5851,84.7703,84.9111,4358521,79717048,-1.5012,-1.7372,18.2899,1.5094,5226597340.4,,10033119600,288762284,0,554316000,37.4619,3.9403,2.907,-82.1137,
