´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20161226,18.63,18.66,18.75,18.3,18.66,14568575,89897266,0.03,0.161,6.1706,1.4255,6356911430.48,,9911990322.72,1022011484,0,1593567576,-149.7737,3.9465,6.0832,74.7492,
002145.SZ,ÖÐºËîÑ°×,20161227,18.66,18.69,19.02,18.54,18.84,23813982,149439096,0.18,0.9646,6.2753,2.3301,6418232119.52,,10007604377.28,1022011484,0,1593567576,-151.2185,3.9845,6.1419,75.4703,
002145.SZ,ÖÐºËîÑ°×,20161228,18.84,18.78,18.84,18.51,18.57,14369388,89549385,-0.27,-1.4331,6.232,1.406,6326251085.96,,9864183295.44,1022011484,0,1593567576,-149.0514,3.9274,6.0539,74.3887,
002145.SZ,ÖÐºËîÑ°×,20161229,18.57,18.51,18.72,18.45,18.48,9937003,61494281,-0.09,-0.4847,6.1884,0.9723,6295590741.44,,9816376268.16,1022011484,0,1593567576,-148.329,3.9084,6.0245,74.0282,
002145.SZ,ÖÐºËîÑ°×,20161230,18.48,18.54,18.57,18.39,18.39,9212030,56695732,-0.09,-0.487,6.1545,0.9014,6264930396.92,,9768569240.88,1022011484,0,1593567576,-147.6066,3.8894,5.9952,73.6676,
002145.SZ,ÖÐºËîÑ°×,20170103,18.39,18.45,18.57,18.39,18.45,9860000,60721042,0.06,0.3263,6.1583,0.9648,6285346653.9,,9800440592.4,1022007586,0,1593567576,-148.0882,3.902,4.785,-216.1485,
002145.SZ,ÖÐºËîÑ°×,20170104,18.45,18.51,18.72,18.42,18.63,14921820,92396109,0.18,0.9756,6.192,1.46,6346667109.06,,9896054646.96,1022007586,0,1593567576,-149.533,3.9401,4.8317,-218.2573,
002145.SZ,ÖÐºËîÑ°×,20170105,18.63,18.63,18.78,18.54,18.66,14171484,88229680,0.03,0.161,6.2259,1.3866,6356887184.92,,9911990322.72,1022007586,0,1593567576,-149.7737,3.9465,4.8394,-218.6087,
002145.SZ,ÖÐºËîÑ°×,20170106,18.66,18.72,19.11,18.69,18.99,41123867,259563469,0.33,1.7685,6.3117,4.0238,6469308019.38,,10087282756.08,1022007586,0,1593567576,-152.4225,4.0162,4.925,-222.4748,
002145.SZ,ÖÐºËîÑ°×,20170109,18.99,18.9,19.38,18.87,19.29,37104616,237341730,0.3,1.5798,6.3966,3.6306,6571508777.98,,10246639513.68,1022007586,0,1593567576,-154.8304,4.0797,5.0028,-225.9894,
002145.SZ,ÖÐºËîÑ°×,20170110,19.29,19.29,19.59,19.17,19.32,35554876,230461346,0.03,0.1555,6.4818,3.4789,6581728853.84,,10262575189.44,1022007586,0,1593567576,-155.0712,4.086,5.0106,-226.3409,
002145.SZ,ÖÐºËîÑ°×,20170111,19.32,19.23,19.44,18.99,18.99,18991100,121303250,-0.33,-1.7081,6.3874,1.8582,6469308019.38,,10087282756.08,1022007586,0,1593567576,-152.4225,4.0162,4.925,-222.4748,
002145.SZ,ÖÐºËîÑ°×,20170112,18.99,18.93,19.41,18.9,19.14,21977854,140327565,0.15,0.7899,6.385,2.1505,6520408398.68,,10166961134.88,1022007586,0,1593567576,-153.6264,4.048,4.9639,-224.2321,
002145.SZ,ÖÐºËîÑ°×,20170113,19.14,19.05,19.2,18.75,18.78,14826395,93704409,-0.36,-1.8809,6.3201,1.4507,6397767488.36,,9975733025.76,1022007586,0,1593567576,-150.7369,3.9718,4.8706,-220.0146,
002145.SZ,ÖÐºËîÑ°×,20170116,18.78,18.72,18.9,17.91,18.39,26875303,164367877,-0.39,-2.0767,6.1159,2.6297,6264906502.18,,9768569240.88,1022007586,0,1593567576,-147.6066,3.8894,4.7694,-215.4456,
002145.SZ,ÖÐºËîÑ°×,20170117,18.39,18.3,18.75,18.3,18.6,15081500,93008906,0.21,1.1419,6.1671,1.4757,6336447033.2,,9880118971.2,1022007586,0,1593567576,-149.2922,3.9338,4.8239,-217.9058,
002145.SZ,ÖÐºËîÑ°×,20170118,18.6,18.6,18.63,18.39,18.42,9234702,56864823,-0.18,-0.9677,6.1577,0.9036,6275126578.04,,9784504916.64,1022007586,0,1593567576,-147.8474,3.8957,4.7772,-215.7971,
002145.SZ,ÖÐºËîÑ°×,20170119,18.42,18.42,18.48,18.24,18.27,8962909,54788052,-0.15,-0.8143,6.1128,0.877,6224026198.74,,9704826537.84,1022007586,0,1593567576,-146.6434,3.864,4.7383,-214.0397,
002145.SZ,ÖÐºËîÑ°×,20170120,18.27,18.33,18.66,18.3,18.51,10530982,65030459,0.24,1.3136,6.1752,1.0304,6305786805.62,,9832311943.92,1022007586,0,1593567576,-148.5698,3.9147,4.8005,-216.8514,
002145.SZ,ÖÐºËîÑ°×,20170123,18.51,18.51,19.02,18.51,18.99,20344163,128115406,0.48,2.5932,6.2974,1.9906,6469308019.38,,10087282756.08,1022007586,0,1593567576,-152.4225,4.0162,4.925,-222.4748,
002145.SZ,ÖÐºËîÑ°×,20170124,18.99,19.02,19.14,18.84,18.87,10222177,64555070,-0.12,-0.6319,6.3152,1.0002,6428427715.94,,10023540053.04,1022007586,0,1593567576,-151.4593,3.9909,4.8939,-221.069,
002145.SZ,ÖÐºËîÑ°×,20170125,18.87,18.84,19.05,18.84,18.93,8705400,54924005,0.06,0.318,6.3092,0.8518,6448867867.66,,10055411404.56,1022007586,0,1593567576,-151.9409,4.0036,4.9095,-221.7719,
002145.SZ,ÖÐºËîÑ°×,20170126,18.93,18.93,19.05,18.84,18.99,9227715,58361596,0.06,0.317,6.3246,0.9029,6469308019.38,,10087282756.08,1022007586,0,1593567576,-152.4225,4.0162,4.925,-222.4748,
002145.SZ,ÖÐºËîÑ°×,20170203,18.99,18.99,19.05,18.75,18.81,9290100,58465094,-0.18,-0.9479,6.2933,0.909,6407987564.22,,9991668701.52,1022007586,0,1593567576,-150.9777,3.9782,4.8783,-220.3661,
002145.SZ,ÖÐºËîÑ°×,20170206,18.81,18.9,19.05,18.84,18.93,13487018,85151327,0.12,0.638,6.3136,1.3197,6448867867.66,,10055411404.56,1022007586,0,1593567576,-151.9409,4.0036,4.9095,-221.7719,
002145.SZ,ÖÐºËîÑ°×,20170207,18.93,18.96,18.99,18.78,18.87,10029828,63072416,-0.06,-0.317,6.2885,0.9814,6428427715.94,,10023540053.04,1022007586,0,1593567576,-151.4593,3.9909,4.8939,-221.069,
002145.SZ,ÖÐºËîÑ°×,20170208,18.87,18.84,18.99,18.66,18.96,18123601,113737862,0.09,0.4769,6.2757,1.7733,6459087943.52,,10071347080.32,1022007586,0,1593567576,-152.1817,4.0099,4.9173,-222.1234,
002145.SZ,ÖÐºËîÑ°×,20170209,18.96,19.14,19.41,18.9,18.99,39619019,252359492,0.03,0.1582,6.3697,3.8766,6469308019.38,,10087282756.08,1022007586,0,1593567576,-152.4225,4.0162,4.925,-222.4748,
002145.SZ,ÖÐºËîÑ°×,20170210,18.99,19.02,19.02,18.84,18.93,18813349,118600458,-0.06,-0.316,6.3041,1.8408,6448867867.66,,10055411404.56,1022007586,0,1593567576,-151.9409,4.0036,4.9095,-221.7719,
002145.SZ,ÖÐºËîÑ°×,20170213,18.93,18.93,19.14,18.81,19.08,28200257,178629209,0.15,0.7924,6.3343,2.7593,6499968246.96,,10135089783.36,1022007586,0,1593567576,-153.1449,4.0353,4.9484,-223.5292,
002145.SZ,ÖÐºËîÑ°×,20170214,19.08,19.02,19.17,18.96,18.99,17566966,111648491,-0.09,-0.4717,6.3556,1.7189,6469308019.38,,10087282756.08,1022007586,0,1593567576,-152.4225,4.0162,4.925,-222.4748,
002145.SZ,ÖÐºËîÑ°×,20170215,18.99,18.96,19.08,18.81,18.81,18297100,115256248,-0.18,-0.9479,6.2992,1.7903,6407987564.22,,9991668701.52,1022007586,0,1593567576,-150.9777,3.9782,4.8783,-220.3661,
002145.SZ,ÖÐºËîÑ°×,20170216,18.81,18.78,19.05,18.72,18.96,15251708,96067709,0.15,0.7974,6.2988,1.4923,6459087943.52,,10071347080.32,1022007586,0,1593567576,-152.1817,4.0099,4.9173,-222.1234,
002145.SZ,ÖÐºËîÑ°×,20170217,18.96,18.99,18.99,18.69,18.81,20168741,126609650,-0.15,-0.7911,6.2775,1.9734,6407987564.22,,9991668701.52,1022007586,0,1593567576,-150.9777,3.9782,4.8783,-220.3661,
002145.SZ,ÖÐºËîÑ°×,20170220,18.81,18.81,18.84,18.63,18.81,16584908,103494042,0,0,6.2403,1.6228,6407987564.22,,9991668701.52,1022007586,0,1593567576,-150.9777,3.9782,4.8783,-220.3661,
002145.SZ,ÖÐºËîÑ°×,20170221,18.81,18.84,20.37,18.66,19.56,93685226,605752308,0.75,3.9872,6.4658,9.1668,6663489460.72,,10390060595.52,1022007586,0,1593567576,-156.9976,4.1368,5.0729,-229.1526,
002145.SZ,ÖÐºËîÑ°×,20170222,19.56,19.47,19.62,19.23,19.5,51862303,335426307,-0.06,-0.3067,6.4676,5.0746,6643049309,,10358189244,1022007586,0,1593567576,-156.516,4.1241,5.0573,-228.4497,
002145.SZ,ÖÐºËîÑ°×,20170223,19.5,19.47,20.34,19.26,20.04,116299856,773037798,0.54,2.7692,6.6469,11.3795,6827010674.48,,10645031407.68,1022007586,0,1593567576,-160.8503,4.2383,5.1973,-234.776,
002145.SZ,ÖÐºËîÑ°×,20170224,20.04,19.95,20.31,19.8,20.01,61321267,409414201,-0.03,-0.1497,6.6765,6.0001,6816790598.62,,10629095731.92,1022007586,0,1593567576,-160.6095,4.232,5.1896,-234.4245,
002145.SZ,ÖÐºËîÑ°×,20170227,20.01,20.1,20.31,19.71,19.74,38062900,252452794,-0.27,-1.3493,6.6325,3.7243,6724809915.88,,10485674650.08,1022007586,0,1593567576,-158.4423,4.1749,5.1195,-231.2613,
002145.SZ,ÖÐºËîÑ°×,20170228,19.74,20.07,20.19,19.62,20.01,45712150,304119820,0.27,1.3678,6.6529,4.4728,6816790598.62,,10629095731.92,1022007586,0,1593567576,127.1864,4.232,5.1896,-234.4245,
002145.SZ,ÖÐºËîÑ°×,20170301,20.01,20.04,21.9,20.01,21,172016590,1201351494,0.99,4.9475,6.9839,16.8312,7154053102,,11154973032,1022007586,0,1593567576,133.479,4.4413,5.4463,-246.0227,
002145.SZ,ÖÐºËîÑ°×,20170302,21,21,21.78,20.52,20.76,132071063,926563079,-0.24,-1.1429,7.0156,12.9227,7072292495.12,,11027487625.92,1022007586,0,1593567576,131.9535,4.3906,5.3841,-243.211,
002145.SZ,ÖÐºËîÑ°×,20170303,20.76,20.55,21.66,20.55,20.91,110549226,779095634,0.15,0.7225,7.0475,10.8169,7123392874.42,,11107166004.72,1022007586,0,1593567576,132.9069,4.4223,5.423,-244.9683,
002145.SZ,ÖÐºËîÑ°×,20170306,20.91,20.73,20.91,20.25,20.58,66301366,453327968,-0.33,-1.5782,6.8374,6.4874,7010972039.96,,10931873571.36,1022007586,0,1593567576,130.8094,4.3525,5.3374,-241.1022,
002145.SZ,ÖÐºËîÑ°×,20170307,20.58,20.52,20.7,20.01,20.1,55012540,372536273,-0.48,-2.3324,6.7718,5.3828,6847450826.2,,10676902759.2,1022007586,0,1593567576,127.7584,4.251,5.2129,-235.4789,
002145.SZ,ÖÐºËîÑ°×,20170308,20.1,20.19,20.19,19.8,20.04,40489714,269103128,-0.06,-0.2985,6.6462,3.9618,6827010674.48,,10645031407.68,1022007586,0,1593567576,127.3771,4.2383,5.1973,-234.776,
002145.SZ,ÖÐºËîÑ°×,20170309,20.04,19.92,20.31,19.74,20.01,53734281,358416513,-0.03,-0.1497,6.6702,5.2577,6816790598.62,,10629095731.92,1022007586,0,1593567576,127.1864,4.232,5.1896,-234.4245,
002145.SZ,ÖÐºËîÑ°×,20170310,20.01,20.04,20.07,19.8,19.83,25426293,168703408,-0.18,-0.8996,6.635,2.4879,6755470143.46,,10533481677.36,1022007586,0,1593567576,126.0423,4.1939,5.1429,-232.3157,
002145.SZ,ÖÐºËîÑ°×,20170313,19.83,19.8,19.8,19.35,19.65,41508835,271211507,-0.18,-0.9077,6.5338,4.0615,6694149688.3,,10437867622.8,1022007586,0,1593567576,124.8982,4.1558,5.0962,-230.207,
002145.SZ,ÖÐºËîÑ°×,20170314,19.65,19.53,19.86,19.53,19.59,29834450,195461407,-0.06,-0.3053,6.5515,2.9192,6673709536.58,,10405996271.28,1022007586,0,1593567576,124.5168,4.1431,5.0806,-229.504,
002145.SZ,ÖÐºËîÑ°×,20170315,19.59,19.83,20.07,19.74,19.77,49296334,326921430,0.18,0.9188,6.6318,4.8235,6735029991.74,,10501610325.84,1022007586,0,1593567576,124.8843,4.0961,5.1273,-231.6128,
002145.SZ,ÖÐºËîÑ°×,20170316,19.77,19.98,20.58,19.92,20.1,68721966,462860344,0.33,1.6692,6.7353,6.7242,6847450826.2,,10676902759.2,1022007586,0,1593567576,126.9689,4.1645,5.2129,-235.4789,
002145.SZ,ÖÐºËîÑ°×,20170317,20.1,20.1,20.16,19.65,19.74,49012517,324530882,-0.36,-1.791,6.6214,4.7957,6724809915.88,,10485674650.08,1022007586,0,1593567576,124.6948,4.0899,5.1195,-231.2613,
002145.SZ,ÖÐºËîÑ°×,20170320,19.74,19.68,19.86,19.44,19.59,34056814,222598741,-0.15,-0.7599,6.5361,3.3323,6673709536.58,,10405996271.28,1022007586,0,1593567576,123.7473,4.0588,5.0806,-229.504,
002145.SZ,ÖÐºËîÑ°×,20170321,19.59,19.59,19.59,19.38,19.41,32556807,211002464,-0.18,-0.9188,6.4811,3.1856,6612389081.42,,10310382216.72,1022007586,0,1593567576,122.6102,4.0215,5.034,-227.3953,
002145.SZ,ÖÐºËîÑ°×,20170322,19.41,19.35,19.65,19.26,19.47,34122401,221369061,0.06,0.3091,6.4875,3.3388,6632829233.14,,10342253568.24,1022007586,0,1593567576,122.9892,4.0339,5.0495,-228.0982,
002145.SZ,ÖÐºËîÑ°×,20170323,19.47,19.44,19.83,19.29,19.62,50030482,325941536,0.15,0.7704,6.5149,4.8953,6683929612.44,,10421931947.04,1022007586,0,1593567576,123.9368,4.065,5.0884,-229.8555,
002145.SZ,ÖÐºËîÑ°×,20170324,19.62,19.53,19.56,19.29,19.44,33372614,215721143,-0.18,-0.9174,6.464,3.2654,6622609157.28,,10326317892.48,1022007586,0,1593567576,122.7997,4.0277,5.0417,-227.7467,
002145.SZ,ÖÐºËîÑ°×,20170327,19.44,19.62,19.89,19.44,19.5,38243685,250113472,0.06,0.3086,6.54,3.742,6643049309,,10358189244,1022007586,0,1593567576,123.1787,4.0401,5.0573,-228.4497,
002145.SZ,ÖÐºËîÑ°×,20170328,19.5,19.44,19.5,19.2,19.32,31157894,200760518,-0.18,-0.9231,6.4433,3.0487,6581728853.84,,10262575189.44,1022007586,0,1593567576,122.0417,4.0029,5.0106,-226.3409,
002145.SZ,ÖÐºËîÑ°×,20170329,19.32,19.47,19.62,19.35,19.41,33764771,219426457,0.09,0.4658,6.4987,3.3038,6612389081.42,,10310382216.72,1022007586,0,1593567576,122.6102,4.0215,5.034,-227.3953,
002145.SZ,ÖÐºËîÑ°×,20170330,19.41,19.44,19.56,18.9,18.93,41117385,263498887,-0.48,-2.473,6.4085,4.0232,6448867867.66,,10055411404.56,1022007586,0,1593567576,119.5781,3.9221,4.9095,-221.7719,
002145.SZ,ÖÐºËîÑ°×,20170331,18.93,18.87,19.05,18.87,18.93,19915403,125725093,0,0,6.313,1.9487,6448867867.66,,10055411404.56,1022007586,0,1593567576,119.5781,3.9221,4.9095,-221.7719,
002145.SZ,ÖÐºËîÑ°×,20170405,18.93,19.02,19.26,18.87,19.26,26857521,171206826,0.33,1.7433,6.3746,2.6279,6561288702.12,,10230703837.92,1022007586,0,1593567576,121.6627,3.9904,4.9951,-225.638,
002145.SZ,ÖÐºËîÑ°×,20170406,19.26,19.26,19.26,18.96,19.02,26120446,165840297,-0.24,-1.2461,6.3491,2.5558,6479528095.24,,10103218431.84,1022007586,0,1593567576,120.1467,3.9407,4.9328,-222.8263,
002145.SZ,ÖÐºËîÑ°×,20170407,19.02,19.05,19.08,18.75,18.81,30765288,193220231,-0.21,-1.1041,6.2805,3.0103,6407987564.22,,9991668701.52,1022007586,0,1593567576,118.8201,3.8972,4.8783,-220.3661,
002145.SZ,ÖÐºËîÑ°×,20170410,18.81,18.75,18.75,18.24,18.3,41049789,252364076,-0.51,-2.7113,6.1478,4.0166,6234246274.6,,9720762213.6,1022007586,0,1593567576,115.5985,3.7915,4.7461,-214.3912,
002145.SZ,ÖÐºËîÑ°×,20170411,18.3,18.36,18.54,18.18,18.51,26489785,162029608,0.21,1.1475,6.1167,2.5919,6305786805.62,,9832311943.92,1022007586,0,1593567576,116.9251,3.835,4.8005,-216.8514,
002145.SZ,ÖÐºËîÑ°×,20170412,18.51,18.45,18.48,18.33,18.39,18545417,113721636,-0.12,-0.6483,6.1321,1.8146,6264906502.18,,9768569240.88,1022007586,0,1593567576,116.167,3.8102,4.7694,-215.4456,
002145.SZ,ÖÐºËîÑ°×,20170413,18.39,18.39,18.48,18.33,18.39,15862574,97235904,0,0,6.1299,1.5521,6264906502.18,,9768569240.88,1022007586,0,1593567576,116.167,3.8102,4.7694,-215.4456,
002145.SZ,ÖÐºËîÑ°×,20170414,18.39,18.33,18.42,18.18,18.33,20871706,127038166,-0.06,-0.3263,6.0866,2.0422,6244466350.46,,9736697889.36,1022007586,0,1593567576,115.788,3.7977,4.7539,-214.7427,
002145.SZ,ÖÐºËîÑ°×,20170417,18.33,18.36,18.54,18.24,18.39,19872938,121776308,0.06,0.3273,6.1277,1.9445,6264906502.18,,9768569240.88,1022007586,0,1593567576,116.167,3.8102,4.7694,-215.4456,
002145.SZ,ÖÐºËîÑ°×,20170418,18.39,18.45,18.48,18.09,18.12,20505384,124750788,-0.27,-1.4682,6.0838,2.0064,6172925819.44,,9625148159.04,1022007586,0,1593567576,114.4615,3.7542,4.6994,-212.2825,
002145.SZ,ÖÐºËîÑ°×,20170419,18.12,18.12,18.12,17.4,17.67,32386272,190774733,-0.45,-2.4834,5.8906,3.1689,6019624681.54,,9386113022.64,1022007586,0,1593567576,111.6189,3.661,4.5827,-207.0105,
002145.SZ,ÖÐºËîÑ°×,20170420,17.67,17.64,17.82,17.4,17.58,17379903,101915056,-0.09,-0.5093,5.864,1.7006,5988964453.96,,9338305995.36,1022007586,0,1593567576,111.0504,3.6423,4.5594,-205.9561,
002145.SZ,ÖÐºËîÑ°×,20170421,17.58,17.64,17.7,17.49,17.55,9708421,56809916,-0.03,-0.1706,5.8516,0.9499,5978744378.1,,9322370319.6,1022007586,0,1593567576,110.8609,3.6361,4.5516,-205.6047,
002145.SZ,ÖÐºËîÑ°×,20170424,17.55,17.61,17.64,17.19,17.52,19545604,113493788,-0.03,-0.1709,5.8066,1.9125,5968524302.24,,9306434643.84,1022007586,0,1593567576,110.6714,3.6299,4.5438,-205.2532,
002145.SZ,ÖÐºËîÑ°×,20170425,17.52,17.61,17.94,17.58,17.73,19223850,113971294,0.21,1.1986,5.9286,1.881,6040064833.26,,9417984374.16,1022007586,0,1593567576,111.9979,3.6734,4.5983,-207.7135,
002145.SZ,ÖÐºËîÑ°×,20170426,17.73,17.76,17.82,17.58,17.79,16416362,96912095,0.06,0.3384,5.9034,1.6063,6060504984.98,,9449855725.68,1022007586,0,1593567576,112.3769,3.6859,4.6138,-208.4164,
002145.SZ,ÖÐºËîÑ°×,20170427,17.79,17.82,18.54,17.73,18.51,46459751,282776523,0.72,4.0472,6.0865,4.5459,6305786805.62,,9832311943.92,1022007586,0,1593567576,116.9251,3.835,4.8005,-216.8514,
002145.SZ,ÖÐºËîÑ°×,20170428,18.51,18.45,18.66,18.3,18.51,26599997,163580848,0,0,6.1497,2.6027,6305786805.62,,9832311943.92,1022007586,0,1593567576,39.4757,3.5155,4.8005,-216.8514,
002145.SZ,ÖÐºËîÑ°×,20170502,18.51,18.63,18.69,18.42,18.63,17887900,110486829,0.12,0.6483,6.1766,1.7503,6346667109.06,,9896054646.96,1022007586,0,1593567576,39.7316,3.5383,4.8317,-218.2573,
002145.SZ,ÖÐºËîÑ°×,20170503,18.63,18.66,18.72,18.42,18.51,16115773,99587447,-0.12,-0.6441,6.1795,1.5769,6305786805.62,,9832311943.92,1022007586,0,1593567576,39.4757,3.5155,4.8005,-216.8514,
002145.SZ,ÖÐºËîÑ°×,20170504,18.51,18.45,18.45,18.15,18.15,17267353,105198661,-0.36,-1.9449,6.0923,1.6896,6183145895.3,,9641083834.8,1022007586,0,1593567576,38.708,3.4471,4.7072,-212.6339,
002145.SZ,ÖÐºËîÑ°×,20170505,18.15,18.15,18.33,18.09,18.21,20029800,121625922,0.06,0.3306,6.0722,1.9598,6203586047.02,,9672955186.32,1022007586,0,1593567576,38.8359,3.4585,4.7227,-213.3368,
002145.SZ,ÖÐºËîÑ°×,20170508,18.21,18.27,18.27,17.76,17.94,18389200,110027430,-0.27,-1.4827,5.9833,1.7993,6111605364.28,,9529534104.48,1022007586,0,1593567576,38.2601,3.4072,4.6527,-210.1737,
002145.SZ,ÖÐºËîÑ°×,20170509,17.94,18,18.15,17.82,18.09,9170236,55044845,0.15,0.8361,6.0026,0.8973,6162705743.58,,9609212483.28,1022007586,0,1593567576,38.58,3.4357,4.6916,-211.931,
002145.SZ,ÖÐºËîÑ°×,20170510,18.09,18.12,18.15,17.73,17.88,12319336,73822503,-0.21,-1.1609,5.9924,1.2054,6091165212.56,,9497662752.96,1022007586,0,1593567576,38.1321,3.3958,4.6372,-209.4708,
002145.SZ,ÖÐºËîÑ°×,20170511,17.88,17.7,17.94,17.46,17.91,12960623,76571346,0.03,0.1678,5.908,1.2232,6325714850.19,,9513598428.72,1059583727,0,1593567576,38.1961,3.4015,4.6449,-209.8222,
002145.SZ,ÖÐºËîÑ°×,20170512,17.91,17.85,17.97,17.7,17.97,8971987,53399000,0.06,0.335,5.9517,0.8467,6346906524.73,,9535011240.24,1059583727,0,1591821576,38.3241,3.4129,4.6554,-210.2945,
002145.SZ,ÖÐºËîÑ°×,20170515,17.97,18,18.27,17.97,18.03,13176350,79493713,0.06,0.3339,6.0331,1.2435,6368098199.27,,9566847671.76,1059583727,0,1591821576,38.4099,3.4205,4.6709,-210.9966,
002145.SZ,ÖÐºËîÑ°×,20170516,18.03,18.03,18.42,17.85,18.42,20740795,125937089,0.39,2.1631,6.072,1.9574,6505844083.78,,9773784476.64,1059583727,0,1591821576,39.2407,3.4945,4.772,-215.5606,
002145.SZ,ÖÐºËîÑ°×,20170517,18.42,18.39,18.48,18.09,18.18,20664556,126006754,-0.24,-1.3029,6.0977,1.9503,6421077385.62,,9646438750.56,1059583727,0,1591821576,38.7295,3.449,4.7098,-212.752,
002145.SZ,ÖÐºËîÑ°×,20170518,18.18,18,18.12,17.82,17.91,15881476,95059612,-0.27,-1.4851,5.9856,1.4988,6325714850.19,,9503174808.72,1059583727,0,1591821576,38.1543,3.3978,4.6398,-209.5923,
002145.SZ,ÖÐºËîÑ°×,20170519,17.91,17.85,18,17.73,17.85,11753696,70030564,-0.06,-0.335,5.9582,1.1093,6304523175.65,,9471338377.2,1059583727,0,1591821576,38.0264,3.3864,4.6243,-208.8902,
002145.SZ,ÖÐºËîÑ°×,20170522,17.85,17.88,17.91,17.49,17.52,13327100,78600866,-0.33,-1.8487,5.8978,1.2578,6187968965.68,,9296238003.84,1059583727,0,1591821576,37.3234,3.3238,4.5388,-205.0283,
002145.SZ,ÖÐºËîÑ°×,20170523,17.52,17.58,17.7,16.56,17.1,20447300,117423274,-0.42,-2.3973,5.7427,1.9297,6039627243.9,,9073382983.2,1059583727,0,1591821576,36.4287,3.2441,4.43,-200.1133,
002145.SZ,ÖÐºËîÑ°×,20170524,17.1,17.01,17.16,16.53,17.04,15418396,86467537,-0.06,-0.3509,5.6081,1.4551,6018435569.36,,9041546551.68,1059583727,0,1591821576,36.3009,3.2327,4.4145,-199.4111,
002145.SZ,ÖÐºËîÑ°×,20170525,17.04,17.01,17.16,16.74,17.04,12807113,72512661,0,0,5.6619,1.2087,6018435569.36,,9041546551.68,1059583727,0,1591821576,36.3009,3.2327,4.4145,-199.4111,
002145.SZ,ÖÐºËîÑ°×,20170526,17.04,17.07,17.28,16.83,17.1,18909560,107559799,0.06,0.3521,5.6881,1.7846,6039627243.9,,9073382983.2,1059583727,0,1591821576,36.4287,3.2441,4.43,-200.1133,
002145.SZ,ÖÐºËîÑ°×,20170531,17.1,17.28,17.46,16.92,17.01,15683600,89515969,-0.09,-0.5263,5.7076,1.4802,6007839732.09,,9025628335.92,1059583727,0,1591821576,36.237,3.227,4.4067,-199.0601,
002145.SZ,ÖÐºËîÑ°×,20170601,17.01,17.04,17.04,16.62,16.77,13939465,77883480,-0.24,-1.4109,5.5873,1.3156,5923073033.93,,8898282609.84,1059583727,0,1591821576,35.7257,3.1815,4.3445,-196.2514,
002145.SZ,ÖÐºËîÑ°×,20170602,16.77,16.77,16.95,16.65,16.86,10160231,56915689,0.09,0.5367,5.6018,0.9589,5954860545.74,,8946037257.12,1059583727,0,1591821576,35.9174,3.1986,4.3678,-197.3047,
002145.SZ,ÖÐºËîÑ°×,20170605,16.86,16.89,16.92,16.77,16.8,19434390,109019629,-0.06,-0.3559,5.6096,1.8342,5933668871.2,,8914200825.6,1059583727,0,1591821576,35.7896,3.1872,4.3523,-196.6025,
002145.SZ,ÖÐºËîÑ°×,20170606,16.8,16.8,16.8,16.65,16.74,11958913,66712647,-0.06,-0.3571,5.5785,1.1286,5912477196.66,,8882364394.08,1059583727,0,1591821576,35.6618,3.1758,4.3367,-195.9004,
002145.SZ,ÖÐºËîÑ°×,20170607,16.74,16.68,17.04,16.68,17.04,29193231,164216452,0.3,1.7921,5.6252,2.7552,6018435569.36,,9041546551.68,1059583727,0,1591821576,36.3009,3.2327,4.4145,-199.4111,
002145.SZ,ÖÐºËîÑ°×,20170608,17.04,17.01,17.07,16.83,16.89,20037102,113204655,-0.15,-0.8803,5.6498,1.891,5965456383.01,,8961955472.88,1059583727,0,1591821576,35.9813,3.2043,4.3756,-197.6557,
002145.SZ,ÖÐºËîÑ°×,20170609,16.89,16.86,16.95,16.77,16.92,11156652,62700289,0.03,0.1776,5.62,1.0529,5976052220.28,,8977873688.64,1059583727,0,1591821576,36.0452,3.21,4.3834,-198.0068,
002145.SZ,ÖÐºËîÑ°×,20170612,16.92,16.83,16.83,16.68,16.71,14016900,78235641,-0.21,-1.2411,5.5815,1.3229,5901881359.39,,8866446178.32,1059583727,0,1591821576,35.5979,3.1701,4.329,-195.5493,
002145.SZ,ÖÐºËîÑ°×,20170613,16.71,16.65,16.98,16.59,16.95,14968014,84194795,0.24,1.4363,5.625,1.4126,5986648057.55,,8993791904.4,1059583727,0,1591821576,36.1091,3.2157,4.3911,-198.3579,
002145.SZ,ÖÐºËîÑ°×,20170614,16.95,16.89,16.92,16.74,16.77,15711282,87980451,-0.18,-1.0619,5.5998,1.4828,5923073033.93,,8898282609.84,1059583727,0,1591821576,35.7257,3.1815,4.3445,-196.2514,
