´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20160331,190.7424,190.7424,193.1118,190.7424,191.779,8994599,116391337.9,1.0366,0.5435,12.9401,1.1955,9743318526.55,,9747990252,752379809,0,752740560,21.0433,5.8149,3.602,15.3208,
000848.SZ,³ÐµÂÂ¶Â¶,20160401,191.779,191.3347,192.0752,186.7439,190.2981,7402227,94636763.9,-1.4809,-0.7722,12.7849,0.9838,9668080545.65,,9672716196,752379809,0,752740560,20.8808,5.77,3.5742,15.2025,
000848.SZ,³ÐµÂÂ¶Â¶,20160405,190.2981,190.4462,196.3698,189.8538,195.037,12024149,157752068.5,4.7389,2.4903,13.1196,1.5981,9908842084.53,,9913593175.2,752379809,0,752740560,21.4008,5.9137,3.6632,15.5811,
000848.SZ,³ÐµÂÂ¶Â¶,20160406,195.037,195.037,196.666,193.408,195.3332,9106589,120054617.5,0.2962,0.1519,13.1833,1.2104,9923889680.71,,9928647986.4,752379809,0,752740560,21.4333,5.9227,3.6688,15.6048,
000848.SZ,³ÐµÂÂ¶Â¶,20160407,195.3332,195.7775,199.4798,195.1851,195.1851,13515355,179923965,-0.1481,-0.0758,13.3126,1.7963,9916365882.62,,9921120580.8,752379809,0,752740560,21.417,5.9182,3.666,15.5929,
000848.SZ,³ÐµÂÂ¶Â¶,20160408,195.1851,191.9271,194.4447,190.0019,192.0752,7806640,101491698.5,-3.1099,-1.5933,13.0007,1.0376,9758366122.73,,9763045063.2,752379809,0,752740560,21.0758,5.8239,3.6076,15.3445,
000848.SZ,³ÐµÂÂ¶Â¶,20160411,192.0752,193.5561,200.9607,193.2599,199.4798,14377183,191466255.6,7.4046,3.8551,13.3174,1.9109,10134556027.23,,10139415343.2,752379809,0,752740560,21.8883,6.0484,3.7467,15.936,
000848.SZ,³ÐµÂÂ¶Â¶,20160412,199.4798,200.3683,201.405,194.4447,196.5179,12667800,168409501.8,-2.9618,-1.4848,13.2943,1.6837,9984080065.43,,9988867231.2,752379809,0,752740560,21.5633,5.9586,3.6911,15.6994,
000848.SZ,³ÐµÂÂ¶Â¶,20160413,196.5179,197.1103,200.3683,196.3698,198.1469,15114362,202666927.3,1.629,0.8289,13.4089,2.0089,10066841844.42,,10071668692.8,752379809,0,752740560,21.742,6.008,3.7216,15.8296,
000848.SZ,³ÐµÂÂ¶Â¶,20160414,198.1469,198.4431,199.4798,196.2218,198.5912,8389783,112186793.3,0.4443,0.2242,13.3718,1.1151,10089413238.69,,10094250909.6,752379809,0,752740560,21.7908,6.0215,3.73,15.8651,
000848.SZ,³ÐµÂÂ¶Â¶,20160415,198.5912,198.5912,201.5531,197.9989,200.2202,11175740,150681743.1,1.629,0.8203,13.4829,1.4854,10172175017.68,,10177052371.2,752379809,0,752740560,21.9695,6.0709,3.7606,15.9952,
000848.SZ,³ÐµÂÂ¶Â¶,20160418,200.2202,199.1836,199.1836,194.5927,194.5927,8254410,109381298.3,-5.6275,-2.8107,13.2513,1.0971,9886270690.26,,9891010958.4,752379809,0,752740560,21.3521,5.9002,3.6549,15.5456,
000848.SZ,³ÐµÂÂ¶Â¶,20160419,194.5927,195.7775,196.5179,193.5561,195.7775,6392591,84119362.4,1.1847,0.6088,13.1589,0.8496,9946461074.98,,9951230203.2,752379809,0,752740560,21.482,5.9362,3.6771,15.6403,
000848.SZ,³ÐµÂÂ¶Â¶,20160420,195.7775,195.9256,196.3698,183.3378,186.0034,13954503,178128416.9,-9.7741,-4.9924,12.7649,1.8547,9449890401.04,,9454421433.6,752379809,0,752740560,20.4096,5.6398,3.4936,14.8594,
000848.SZ,³ÐµÂÂ¶Â¶,20160421,186.0034,186.0034,187.3362,183.6339,183.6339,5809025,72913143.2,-2.3695,-1.2739,12.5517,0.7721,9329509631.6,,9333982944,752379809,0,752740560,20.1496,5.568,3.4491,14.6701,
000848.SZ,³ÐµÂÂ¶Â¶,20160422,183.6339,183.0416,185.5591,181.4126,184.3744,3925851,48707054.1,0.7405,0.4032,12.4068,0.5218,9367128622.05,,9371619972,752379809,0,752740560,20.2308,5.5904,3.463,14.7293,
000848.SZ,³ÐµÂÂ¶Â¶,20160425,184.3744,184.3744,186.892,182.153,186.1515,4260439,53012804.3,1.7771,0.9639,12.443,0.5663,9457414199.13,,9461948839.2,752379809,0,752740560,20.4258,5.6443,3.4963,14.8713,
000848.SZ,³ÐµÂÂ¶Â¶,20160426,186.1515,186.4477,187.1881,184.0782,186.892,4213223,52897114.5,0.7405,0.3978,12.555,0.56,9495033189.58,,9499585867.2,752379809,0,752740560,20.5071,5.6667,3.5103,14.9304,
000848.SZ,³ÐµÂÂ¶Â¶,20160427,186.892,186.7439,187.3362,184.6706,185.411,3525383,44357437.4,-1.4809,-0.7924,12.5823,0.4686,9419795208.68,,9424311811.2,752379809,0,752740560,20.3446,5.6218,3.4824,14.8121,
000848.SZ,³ÐµÂÂ¶Â¶,20160428,185.411,185.5591,188.3729,184.0782,187.3362,7796890,98078591.7,1.9252,1.0383,12.5792,1.0363,9517604583.85,,9522168084,752379809,0,752740560,19.971,4.9606,3.5186,14.9659,
000848.SZ,³ÐµÂÂ¶Â¶,20160429,187.3362,186.1515,194.4447,185.411,193.8523,14497194,187352217.4,6.516,3.4783,12.9233,1.9268,9848651699.81,,9853373930.4,752379809,0,752740560,20.6657,5.1331,3.641,15.4865,
000848.SZ,³ÐµÂÂ¶Â¶,20160503,193.8523,192.5195,205.4035,192.5195,202.4416,26977170,365967137.9,8.5893,4.4309,13.5658,3.5856,10285031989.03,,10289963455.2,752379809,0,752740560,21.5813,5.3605,3.8023,16.1727,
000848.SZ,³ÐµÂÂ¶Â¶,20160504,202.4416,201.405,203.6263,198.7393,199.1836,15300550,207778497.3,-3.258,-1.6094,13.5798,2.0336,10119508431.05,,10124360532,752379809,0,752740560,21.234,5.2743,3.7411,15.9124,
000848.SZ,³ÐµÂÂ¶Â¶,20160505,199.1836,198.4431,201.1088,197.8508,200.5164,8372459,112906289.8,1.3328,0.6691,13.4854,1.1128,10187222613.86,,10192107182.4,752379809,0,752740560,21.3761,5.3096,3.7662,16.0189,
000848.SZ,³ÐµÂÂ¶Â¶,20160506,200.5164,200.3683,202.4416,192.6675,192.6675,14591895,193615859.4,-7.8489,-3.9143,13.2687,1.9394,9788461315.09,,9793154685.6,752379809,0,752740560,20.5394,5.1017,3.6187,15.3918,
000848.SZ,³ÐµÂÂ¶Â¶,20160509,192.6675,192.3714,198.4431,190.2981,194.1485,15940028,209637647.5,1.4809,0.7686,13.1516,2.1186,9863699295.99,,9868428741.6,752379809,0,752740560,20.6972,5.1409,3.6465,15.5101,
000848.SZ,³ÐµÂÂ¶Â¶,20160510,194.1485,191.1866,202.4416,191.0385,200.0721,22890440,306706897.4,5.9237,3.0511,13.3989,3.0424,10164651219.59,,10169524965.6,752379809,0,752740560,21.3287,5.2978,3.7578,15.9834,
000848.SZ,³ÐµÂÂ¶Â¶,20160511,200.0721,201.405,220.0645,201.405,213.8447,55445760,803479361.5,13.7725,6.8838,14.4913,7.3695,10864256141.96,,10869573686.4,752372309,0,752740560,22.797,5.6625,4.0165,17.0836,
000848.SZ,³ÐµÂÂ¶Â¶,20160512,213.8447,207.3286,209.9943,202.5897,209.1057,35142378,490320232.9,-4.7389,-2.2161,13.9524,4.6709,10623497003.08,,10628696707.2,752372309,0,752740560,22.2918,5.537,3.9275,16.705,
000848.SZ,³ÐµÂÂ¶Â¶,20160513,209.1057,208.6615,214.1409,207.1806,211.4752,24460789,347914761.3,2.3695,1.1331,14.2234,3.2512,10743876572.52,,10749135196.8,752372309,0,752740560,22.5444,5.5997,3.972,16.8943,
000848.SZ,³ÐµÂÂ¶Â¶,20160516,211.4752,209.55,212.9561,203.4783,212.0676,24439280,343605437.5,0.5924,0.2801,14.0596,3.2483,10773971464.88,,10779244819.2,752372309,0,752740560,22.6075,5.6154,3.9831,16.9417,
000848.SZ,³ÐµÂÂ¶Â¶,20160517,212.0676,211.8723,211.8723,203.2803,203.6708,26326270,278596368.5,-8.3968,-3.9595,10.5824,2.6916,10201416140.86,,10206409253.04,978084002,0,978562728,21.4061,5.317,3.7714,16.0413,
000848.SZ,³ÐµÂÂ¶Â¶,20160518,203.6708,199.1795,200.5464,193.7118,195.8598,22521753,227346980.8,-7.811,-3.8351,10.0946,2.3026,9810182540.06,,9814984161.84,978084002,0,978562728,20.5851,5.1131,3.6268,15.4261,
000848.SZ,³ÐµÂÂ¶Â¶,20160519,195.8598,196.2504,199.1795,192.9307,193.5166,18438060,184991238.9,-2.3433,-1.1964,10.0331,1.8851,9692812459.82,,9697556634.48,978084002,0,978562728,20.3389,5.0519,3.5834,15.2416,
000848.SZ,³ÐµÂÂ¶Â¶,20160520,193.5166,191.5638,196.0551,190.1969,195.8598,14301382,141703597.1,2.3433,1.2109,9.9084,1.4622,9810182540.06,,9814984161.84,978084002,0,978562728,20.5851,5.1131,3.6268,15.4261,
000848.SZ,³ÐµÂÂ¶Â¶,20160523,195.8598,196.4457,198.3984,194.8835,198.2031,15105568,152014981.3,2.3433,1.1964,10.0635,1.5444,9927552620.3,,9932411689.2,978084002,0,978562728,20.8314,5.1743,3.6702,15.6107,
000848.SZ,³ÐµÂÂ¶Â¶,20160524,198.2031,197.422,198.3984,191.9544,193.9071,13057385,129968877.6,-4.296,-2.1675,9.9537,1.335,9712374139.86,,9717127889.04,978084002,0,978562728,20.3799,5.0621,3.5906,15.2723,
000848.SZ,³ÐµÂÂ¶Â¶,20160525,193.9071,195.0787,196.6409,191.9544,193.3213,11737589,116857397,-0.5858,-0.3021,9.9558,1.2001,9683031619.8,,9687771007.2,978084002,0,978562728,20.3183,5.0468,3.5798,15.2262,
000848.SZ,³ÐµÂÂ¶Â¶,20160526,193.3213,193.5166,194.2976,187.0725,191.3685,14777651,143436583.1,-1.9527,-1.0101,9.7063,1.5109,9585223219.6,,9589914734.4,978084002,0,978562728,20.1131,4.9958,3.5436,15.0724,
000848.SZ,³ÐµÂÂ¶Â¶,20160527,191.3685,190.978,193.126,189.0253,191.1733,9176699,89816075.7,-0.1953,-0.102,9.7874,0.9382,9575442379.58,,9580129107.12,978084002,0,978562728,20.0926,4.9908,3.54,15.057,
000848.SZ,³ÐµÂÂ¶Â¶,20160530,191.1733,189.8063,191.5638,188.4394,188.6347,8315425,80896172.1,-2.5386,-1.3279,9.7284,0.8502,9448291459.32,,9452915952.48,978084002,0,978562728,19.8258,4.9245,3.493,14.8571,
000848.SZ,³ÐµÂÂ¶Â¶,20160531,188.6347,189.4158,197.2268,188.6347,196.4457,20279371,201839125.6,7.811,4.1408,9.9529,2.0734,9839525060.12,,9844341043.68,978084002,0,978562728,20.6467,5.1284,3.6376,15.4723,
000848.SZ,³ÐµÂÂ¶Â¶,20160601,196.4457,196.0551,198.2031,195.274,196.6409,15809364,159073816.7,0.1953,0.0994,10.062,1.6164,9849305900.14,,9854126670.96,978084002,0,978562728,20.6672,5.1335,3.6413,15.4877,
000848.SZ,³ÐµÂÂ¶Â¶,20160602,196.6409,196.4457,198.5937,196.0551,198.3984,14276488,144245092.8,1.7575,0.8937,10.1037,1.4596,9937333460.32,,9942197316.48,978084002,0,978562728,20.8519,5.1794,3.6738,15.6261,
000848.SZ,³ÐµÂÂ¶Â¶,20160603,198.3984,198.2031,208.1621,197.0315,205.8188,35079454,365179740.5,7.4204,3.7402,10.4101,3.5865,10309005381.08,,10314051153.12,978084002,0,978562728,21.6318,5.3731,3.8112,16.2105,
000848.SZ,³ÐµÂÂ¶Â¶,20160606,205.8188,203.8661,210.7007,203.085,204.4519,28540464,302563794.3,-1.3669,-0.6641,10.6012,2.918,10240539500.94,,10245551762.16,978084002,0,978562728,21.4882,5.3374,3.7859,16.1029,
000848.SZ,³ÐµÂÂ¶Â¶,20160607,204.4519,205.0377,213.6298,205.0377,212.8487,29972953,325159589.5,8.3968,4.107,10.8484,3.0645,10661115621.8,,10666333735.2,978084002,0,978562728,22.3707,5.5566,3.9414,16.7642,
000848.SZ,³ÐµÂÂ¶Â¶,20160608,212.8487,213.2392,215.192,208.1621,209.9196,21677477,234967114.9,-2.9291,-1.3761,10.8392,2.2163,10514403021.5,,10519549326,978084002,0,978562728,22.0628,5.4801,3.8871,16.5335,
000848.SZ,³ÐµÂÂ¶Â¶,20160613,209.9196,205.0377,219.6833,204.0614,209.1385,36359749,399693735.3,-0.7811,-0.3721,10.9928,3.7174,10475279661.42,,10480406816.88,978084002,0,978562728,21.9807,5.4597,3.8727,16.472,
000848.SZ,³ÐµÂÂ¶Â¶,20160614,209.1385,208.5527,218.1211,207.9668,217.9258,22967103,253298197,8.7873,4.2017,11.0287,2.3482,10915417462.32,,10920760044.48,978084002,0,978562728,22.9043,5.6892,4.0354,17.1641,
000848.SZ,³ÐµÂÂ¶Â¶,20160615,217.9258,215.192,229.6422,215.192,228.0801,27709369,319194357,10.1542,4.6595,11.5194,2.833,11424021143.36,,11429612663.04,978084002,0,978562728,23.9715,5.9542,4.2234,17.9638,
000848.SZ,³ÐµÂÂ¶Â¶,20160616,228.0801,227.4942,229.447,222.4171,224.5651,17552753,202406243.6,-3.5149,-1.5411,11.5313,1.7946,11247966023,,11253471372,978084002,0,978562728,23.6021,5.8625,4.1583,17.687,
000848.SZ,³ÐµÂÂ¶Â¶,20160617,224.5651,224.9557,227.8848,221.4407,224.5651,14901843,171119248.3,0,0,11.4831,1.5236,11247966023,,11253471372,978084002,0,978562728,23.6021,5.8625,4.1583,17.687,
000848.SZ,³ÐµÂÂ¶Â¶,20160620,224.5651,224.5651,227.1037,219.6833,225.1509,11609485,132814179.3,0.5858,0.2609,11.4401,1.187,11277308543.06,,11282828253.84,978084002,0,978562728,23.6637,5.8778,4.1692,17.7331,
000848.SZ,³ÐµÂÂ¶Â¶,20160621,225.1509,227.299,228.4706,219.488,220.0738,10970496,125776079.7,-5.0771,-2.255,11.4649,1.1216,11023006702.54,,11028401944.56,978084002,0,978562728,23.1301,5.7452,4.0752,17.3333,
000848.SZ,³ÐµÂÂ¶Â¶,20160622,220.0738,219.2927,224.5651,218.7069,221.636,8620479,97869020.3,1.5622,0.7098,11.3531,0.8814,11101253422.7,,11106686962.8,978084002,0,978562728,23.2943,5.786,4.1041,17.4563,
000848.SZ,³ÐµÂÂ¶Â¶,20160623,221.636,222.0266,222.0266,215.7778,218.3164,11360976,126920991.7,-3.3197,-1.4978,11.1717,1.1616,10934979142.36,,10940331299.04,978084002,0,978562728,22.9454,5.6993,4.0426,17.1948,
000848.SZ,³ÐµÂÂ¶Â¶,20160624,218.3164,218.7069,220.2691,211.2865,215.7778,10874111,120225626.9,-2.5386,-1.1628,11.0561,1.1118,10807828222.1,,10813118144.4,978084002,0,978562728,22.6785,5.6331,3.9956,16.9949,
000848.SZ,³ÐµÂÂ¶Â¶,20160627,215.7778,215.5825,224.5651,214.8014,224.3698,14551973,165083198.8,8.5921,3.9819,11.3444,1.4878,11238185182.98,,11243685744.72,978084002,0,978562728,23.5816,5.8574,4.1547,17.6716,
000848.SZ,³ÐµÂÂ¶Â¶,20160628,224.3698,223.0029,233.3525,221.8313,231.595,20959297,246761779.4,7.2251,3.2202,11.7734,2.1429,11600076263.72,,11605753954.08,978084002,0,978562728,24.341,6.046,4.2885,18.2407,
000848.SZ,³ÐµÂÂ¶Â¶,20160629,231.595,231.9855,237.4532,228.0801,229.0564,16586610,197814761.3,-2.5386,-1.0961,11.9262,1.6958,11472925343.46,,11478540799.44,978084002,0,978562728,24.0742,5.9797,4.2415,18.0407,
000848.SZ,³ÐµÂÂ¶Â¶,20160630,229.0564,229.6422,236.4768,229.0564,233.3525,12485105,148734101.4,4.296,1.8755,11.9129,1.2765,11688103823.9,,11693824599.6,978084002,0,978562728,24.5257,6.0919,4.3211,18.3791,
000848.SZ,³ÐµÂÂ¶Â¶,20160701,233.3525,233.3525,234.9146,230.6186,231.3997,7239028,86004580,-1.9527,-0.8368,11.8807,0.7401,11590295423.7,,11595968326.8,978084002,0,978562728,24.3204,6.0409,4.2849,18.2253,
000848.SZ,³ÐµÂÂ¶Â¶,20160704,231.3997,230.8139,233.9383,227.6895,232.3761,11405045,135218199.9,0.9764,0.4219,11.856,1.1661,11639199623.8,,11644896463.2,978084002,0,978562728,24.423,6.0664,4.303,18.3022,
000848.SZ,³ÐµÂÂ¶Â¶,20160705,232.3761,232.9619,232.9619,227.1037,228.2753,12879273,151462202.2,-4.1008,-1.7647,11.7602,1.3168,11433801983.38,,11439398290.32,978084002,0,978562728,23.9921,5.9593,4.227,17.9792,
000848.SZ,³ÐµÂÂ¶Â¶,20160706,228.2753,227.4942,239.0154,226.1273,239.0154,22995483,273709848.7,10.7401,4.7049,11.9028,2.3511,11971748184.48,,11977607790.72,978084002,0,978562728,25.1209,6.2397,4.4259,18.8251,
000848.SZ,³ÐµÂÂ¶Â¶,20160707,239.0154,239.2107,239.4059,233.5477,235.3052,15527163,187359187,-3.7102,-1.5523,12.0665,1.5875,11785912224.1,,11791680872.4,978084002,0,978562728,24.7309,6.1429,4.3572,18.5329,
000848.SZ,³ÐµÂÂ¶Â¶,20160708,235.3052,235.1099,236.2816,232.5714,234.3288,7700916,92318336.4,-0.9764,-0.4149,11.988,0.7873,11737008024,,11742752736,978084002,0,978562728,24.6283,6.1174,4.3391,18.456,
000848.SZ,³ÐµÂÂ¶Â¶,20160711,234.3288,234.3288,244.8736,233.3525,236.2816,14676362,179836210.8,1.9527,0.8333,12.2535,1.5005,11834816424.2,,11840609008.8,978084002,0,978562728,24.8335,6.1683,4.3753,18.6098,
000848.SZ,³ÐµÂÂ¶Â¶,20160712,236.2816,236.4768,248.1933,236.4768,247.998,24057957,300340256.6,11.7164,4.9587,12.484,2.4597,12421666825.4,,12427746645.6,978084002,0,978562728,26.0649,6.4742,4.5923,19.5326,
000848.SZ,³ÐµÂÂ¶Â¶,20160713,247.998,247.998,249.7555,243.3114,246.4358,13507625,169666542.4,-1.5622,-0.6299,12.5608,1.381,12343420105.24,,12349461627.36,978084002,0,978562728,25.9007,6.4334,4.5633,19.4095,
000848.SZ,³ÐµÂÂ¶Â¶,20160714,246.4358,245.0689,250.9271,243.702,244.4831,10291709,129943794.5,-1.9527,-0.7924,12.6261,1.0522,12245611705.04,,12251605354.56,978084002,0,978562728,25.6955,6.3825,4.5272,19.2558,
000848.SZ,³ÐµÂÂ¶Â¶,20160715,244.4831,243.3114,246.0453,240.3823,245.2642,9735518,121596101.1,0.7811,0.3195,12.4899,0.9954,12284735065.12,,12290747863.68,978084002,0,978562728,25.7776,6.4028,4.5416,19.3173,
000848.SZ,³ÐµÂÂ¶Â¶,20160718,245.2642,245.2642,245.2642,237.6485,239.0154,12408322,152527899.2,-6.2488,-2.5478,12.2924,1.2686,11971748184.48,,11977607790.72,978084002,0,978562728,25.1209,6.2397,4.4259,18.8251,
000848.SZ,³ÐµÂÂ¶Â¶,20160719,239.0154,239.0154,239.0154,233.3525,236.2816,11399105,137499227,-2.7338,-1.1438,12.0623,1.1655,11834816424.2,,11840609008.8,978084002,0,978562728,24.8335,6.1683,4.3753,18.6098,
000848.SZ,³ÐµÂÂ¶Â¶,20160720,236.2816,236.2816,239.0154,236.0863,237.0627,6999678,85125956.5,0.7811,0.3306,12.1614,0.7157,11873939784.28,,11879751517.92,978084002,0,978562728,24.9156,6.1887,4.3898,18.6713,
000848.SZ,³ÐµÂÂ¶Â¶,20160721,237.0627,237.4532,239.9918,236.4768,237.6485,6875827,83840313.8,0.5858,0.2471,12.1935,0.703,11903282304.34,,11909108399.76,978084002,0,978562728,24.9772,6.204,4.4006,18.7175,
000848.SZ,³ÐµÂÂ¶Â¶,20160722,237.6485,237.0627,237.2579,232.5714,232.9619,8975801,107564562.7,-4.6866,-1.9721,11.9838,0.9177,11668542143.86,,11674253345.04,978084002,0,978562728,24.4846,6.0817,4.3138,18.3483,
000848.SZ,³ÐµÂÂ¶Â¶,20160725,232.9619,232.9619,235.891,232.1808,233.743,5496377,65853714.3,0.7811,0.3353,11.9813,0.562,11707665503.94,,11713395854.16,978084002,0,978562728,24.5667,6.1021,4.3283,18.4099,
000848.SZ,³ÐµÂÂ¶Â¶,20160726,233.743,233.743,238.039,233.743,238.039,8017432,97227513.9,4.296,1.8379,12.127,0.8197,11922843984.38,,11928679654.32,978084002,0,978562728,25.0182,6.2142,4.4078,18.7482,
000848.SZ,³ÐµÂÂ¶Â¶,20160727,238.039,238.039,239.2107,222.6124,227.299,14446589,170455889.7,-10.7401,-4.5119,11.799,1.477,11384897783.28,,11390470153.92,978084002,0,978562728,23.8894,5.9338,4.209,17.9023,
000848.SZ,³ÐµÂÂ¶Â¶,20160728,227.299,227.299,234.7194,225.7368,231.9855,9713802,114594508.8,4.6866,2.0619,11.7971,0.9931,11619637943.76,,11625325208.64,978084002,0,978562728,24.382,6.0562,4.2958,18.2714,
000848.SZ,³ÐµÂÂ¶Â¶,20160729,231.9855,232.1808,241.3587,230.4233,239.4059,16140001,196216946.9,7.4204,3.1987,12.1572,1.6502,11991309864.52,,11997179045.28,978084002,0,978562728,25.1619,6.2499,4.4332,18.8559,
000848.SZ,³ÐµÂÂ¶Â¶,20160801,239.4059,238.2343,238.2343,229.0564,230.8139,10678056,126902579.9,-8.5921,-3.5889,11.8844,1.0917,11560952903.64,,11566611444.96,978084002,0,978562728,24.2589,6.0256,4.2741,18.1792,
000848.SZ,³ÐµÂÂ¶Â¶,20160802,230.8139,230.4233,232.5714,225.932,229.8375,8604749,100763159.6,-0.9764,-0.423,11.7102,0.8798,11512048703.54,,11517683308.56,978084002,0,978562728,24.1562,6.0001,4.256,18.1023,
000848.SZ,³ÐµÂÂ¶Â¶,20160803,229.8375,229.8375,230.4233,226.5179,228.2753,7375512,86165298.8,-1.5622,-0.6797,11.6826,0.7541,11433801983.38,,11439398290.32,978084002,0,978562728,23.9921,5.9593,4.227,17.9792,
000848.SZ,³ÐµÂÂ¶Â¶,20160804,228.2753,229.447,229.447,222.2218,225.932,17276435,198324790.5,-2.3433,-1.0265,11.4795,1.7664,11316431903.14,,11321970762.96,978084002,0,978562728,23.7458,5.8982,4.1837,17.7947,
000848.SZ,³ÐµÂÂ¶Â¶,20160805,225.932,225.3462,225.932,223.0029,224.5651,8165024,93996200,-1.3669,-0.605,11.5121,0.8348,11247966023,,11253471372,978084002,0,978562728,23.6021,5.8625,4.1583,17.687,
000848.SZ,³ÐµÂÂ¶Â¶,20160808,224.5651,223.1982,226.7131,221.4407,226.5179,8218207,94535126.8,1.9527,0.8696,11.5031,0.8402,11345774423.2,,11351327644.8,978084002,0,978562728,23.8073,5.9135,4.1945,17.8408,
000848.SZ,³ÐµÂÂ¶Â¶,20160809,226.5179,226.7131,230.0328,225.1509,229.0564,9684853,113037455.8,2.5386,1.1207,11.6716,0.9902,11472925343.46,,11478540799.44,978084002,0,978562728,24.0742,5.9797,4.2415,18.0407,
000848.SZ,³ÐµÂÂ¶Â¶,20160810,229.0564,229.0564,230.8139,223.9793,225.5415,12687764,147159717.5,-3.5149,-1.5345,11.5986,1.2972,11296870223.1,,11302399508.4,978084002,0,978562728,23.7047,5.888,4.1764,17.7639,
000848.SZ,³ÐµÂÂ¶Â¶,20160811,225.5415,224.9557,228.2753,224.1746,226.1273,9820224,113946864.2,0.5858,0.2597,11.6033,1.004,11326212743.16,,11331756390.24,978084002,0,978562728,23.7663,5.9033,4.1873,17.81,
000848.SZ,³ÐµÂÂ¶Â¶,20160812,226.1273,226.3226,227.8848,224.1746,227.6895,9677906,112009797.4,1.5622,0.6908,11.5738,0.9895,11404459463.32,,11410041408.48,978084002,0,978562728,23.9305,5.944,4.2162,17.9331,
000848.SZ,³ÐµÂÂ¶Â¶,20160815,227.6895,228.2753,234.1335,227.6895,232.9619,18299013,216824837.6,5.2724,2.3156,11.849,1.8709,11668542143.86,,11674253345.04,978084002,0,978562728,24.4846,6.0817,4.3138,18.3483,
000848.SZ,³ÐµÂÂ¶Â¶,20160816,232.9619,233.5477,239.7965,231.595,236.2816,21685438,263008282.4,3.3197,1.425,12.1283,2.2171,11834816424.2,,11840609008.8,978084002,0,978562728,24.8335,6.1683,4.3753,18.6098,
000848.SZ,³ÐµÂÂ¶Â¶,20160817,236.2816,235.891,237.8438,232.3761,236.2816,12749163,153390587.6,0,0,12.0314,1.3035,11834816424.2,,11840609008.8,978084002,0,978562728,24.8335,6.1683,4.3753,18.6098,
000848.SZ,³ÐµÂÂ¶Â¶,20160818,236.2816,235.6957,237.4532,234.5241,236.2816,9676994,116884885.3,0,0,12.0786,0.9894,11834816424.2,,11840609008.8,978084002,0,978562728,24.8335,6.1683,4.3753,18.6098,
000848.SZ,³ÐµÂÂ¶Â¶,20160819,236.2816,236.2816,236.8674,232.1808,232.7666,8891994,106456503.5,-3.5149,-1.4876,11.9722,0.9091,11658761303.84,,11664467717.76,978084002,0,978562728,24.4641,6.0766,4.3102,18.333,
000848.SZ,³ÐµÂÂ¶Â¶,20160822,232.7666,231.3997,241.1634,231.3997,236.8674,16707761,203618621.3,4.1008,1.7617,12.1871,1.7082,11864158944.26,,11869965890.64,978084002,0,978562728,24.8951,6.1836,4.3861,18.6559,
000848.SZ,³ÐµÂÂ¶Â¶,20160823,236.8674,237.4532,237.8438,232.5714,235.6957,8427716,101658970.6,-1.1716,-0.4946,12.0625,0.8617,11805473904.14,,11811252126.96,978084002,0,978562728,24.772,6.1531,4.3645,18.5637,
000848.SZ,³ÐµÂÂ¶Â¶,20160824,235.6957,235.6957,237.0627,233.5477,234.3288,6627738,79771744.5,-1.3669,-0.58,12.036,0.6776,11737008024,,11742752736,978084002,0,978562728,24.6283,6.1174,4.3391,18.456,
000848.SZ,³ÐµÂÂ¶Â¶,20160825,234.3288,232.3761,232.3761,222.8077,224.7604,23203271,267675392.8,-9.5684,-4.0833,11.5361,2.3723,11257746863.02,,11263256999.28,978084002,0,978562728,23.5135,6.2616,4.162,17.7024,
000848.SZ,³ÐµÂÂ¶Â¶,20160826,224.7604,225.5415,226.3226,223.3935,223.9793,11338785,130324299,-0.7811,-0.3475,11.4937,1.1593,11218623502.94,,11224114490.16,978084002,0,978562728,23.4318,6.2398,4.1475,17.6409,
000848.SZ,³ÐµÂÂ¶Â¶,20160829,223.9793,224.1746,224.5651,216.9494,219.2927,21768526,244149658.9,-4.6866,-2.0924,11.2157,2.2256,10983883342.46,,10989259435.44,978084002,0,978562728,22.9415,6.1093,4.0607,17.2717,
000848.SZ,³ÐµÂÂ¶Â¶,20160830,219.2927,219.488,220.0738,216.7542,217.34,13600493,151595000.3,-1.9527,-0.8905,11.1463,1.3905,10886074942.26,,10891403162.64,978084002,0,978562728,22.7372,6.0549,4.0246,17.1179,
000848.SZ,³ÐµÂÂ¶Â¶,20160831,217.34,217.5353,220.4644,217.5353,219.2927,10438734,117094116,1.9527,0.8985,11.2173,1.0673,10983883342.46,,10989259435.44,978084002,0,978562728,22.9415,6.1093,4.0607,17.2717,
